Date,dsp_toxins_Mexilhão,asp_toxins_Mexilhão,psp_toxins_Mexilhão
2015-01-11,15.0,1.8,71.0
2015-01-18,,1.8549019607843211,
2015-01-25,18.0,1.8,71.0
2015-02-01,17.0,1.8,71.0
2015-02-08,29.0,1.8,71.0
2015-02-15,36.0,1.8,71.0
2015-02-22,23.0,1.8,71.0
2015-03-01,36.0,1.8,71.0
2015-03-08,35.0,1.8,71.0
2015-03-15,,1.8549019607843211,
2015-03-22,17.0,1.8,71.0
2015-03-29,44.0,1.8,71.0
2015-04-05,,1.8549019607843211,
2015-04-12,75.0,1.8,71.0
2015-04-19,74.0,1.8,71.0
2015-04-26,159.0,1.8,71.0
2015-05-03,116.0,1.8,71.0
2015-05-10,61.0,1.8,25.0
2015-05-17,43.0,1.8,52.0
2015-05-24,37.0,1.8,71.0
2015-05-31,41.0,1.8,71.0
2015-06-07,68.0,1.8,71.0
2015-06-14,88.0,1.8,71.0
2015-06-21,110.0,1.8,71.0
2015-06-28,108.0,1.8,71.0
2015-07-05,166.0,1.8,71.0
2015-07-12,81.0,1.8,71.0
2015-07-19,108.0,1.8,71.0
2015-07-26,50.0,1.8,71.0
2015-08-02,76.0,1.8,71.0
2015-08-09,43.0,1.8,71.0
2015-08-16,64.0,1.8,71.0
2015-08-23,52.0,1.8,71.0
2015-08-30,75.0,1.8,71.0
2015-09-06,144.0,1.8,71.0
2015-09-13,176.0,1.8,71.0
2015-09-20,97.0,1.8,71.0
2015-09-27,117.0,1.8,71.0
2015-10-04,170.5,1.8,71.0
2015-10-11,,1.8549019607843211,
2015-10-18,302.0,1.8,
2015-10-25,341.0,1.8,
2015-11-01,204.0,1.8,71.0
2015-11-08,100.0,1.8,71.0
2015-11-15,98.0,1.8,71.0
2015-11-22,78.0,1.8,71.0
2015-11-29,68.0,1.8,71.0
2015-12-06,44.0,1.8,71.0
2015-12-13,,1.8549019607843211,
2015-12-20,44.0,1.8,71.0
2015-12-27,,1.8549019607843211,
2016-01-03,51.0,1.8,71.0
2016-01-10,,1.8549019607843211,
2016-01-17,,1.8549019607843211,
2016-01-24,36.0,1.8,71.0
2016-01-31,36.0,1.8,71.0
2016-02-07,28.0,1.8,71.0
2016-02-14,23.0,1.8,71.0
2016-02-21,16.0,1.8,71.0
2016-02-28,18.0,1.8,71.0
2016-03-06,36.0,1.8,71.0
2016-03-13,36.0,1.8,71.0
2016-03-20,36.0,1.8,71.0
2016-03-27,36.0,1.8,71.0
2016-04-03,36.0,1.8,71.0
2016-04-10,36.0,1.8,71.0
2016-04-17,,1.8549019607843211,
2016-04-24,37.0,1.8,71.0
2016-05-01,68.0,1.8,71.0
2016-05-08,231.0,1.8,71.0
2016-05-15,401.0,1.8,71.0
2016-05-22,326.0,1.8,71.0
2016-05-29,138.0,1.8,71.0
2016-06-05,,1.8549019607843211,
2016-06-12,43.0,1.8,71.0
2016-06-19,36.0,1.8,71.0
2016-06-26,46.0,1.8,71.0
2016-07-03,67.0,1.8,71.0
2016-07-10,117.0,1.8,71.0
2016-07-17,36.0,1.8,71.0
2016-07-24,89.0,1.8,71.0
2016-07-31,99.0,1.8,71.0
2016-08-07,115.0,1.8,71.0
2016-08-14,175.0,1.8,71.0
2016-08-21,103.0,1.8,71.0
2016-08-28,63.0,1.8,71.0
2016-09-04,31.0,1.8,71.0
2016-09-11,36.0,1.8,71.0
2016-09-18,36.0,1.8,71.0
2016-09-25,31.0,1.8,71.0
2016-10-02,36.0,1.8,71.0
2016-10-09,41.0,1.8,71.0
2016-10-16,38.0,1.8,71.0
2016-10-23,34.0,1.8,71.0
2016-10-30,,1.8549019607843211,
2016-11-06,54.0,1.8,71.0
2016-11-13,36.0,1.8,71.0
2016-11-20,36.0,1.8,71.0
2016-11-27,39.0,1.8,71.0
2016-12-04,36.0,1.8,71.0
2016-12-11,30.0,1.8,71.0
2016-12-18,51.0,1.8,71.0
2016-12-25,52.0,1.8,71.0
2017-01-01,36.0,1.8,71.0
2017-01-08,69.5,1.8,71.0
2017-01-15,,1.8549019607843211,
2017-01-22,30.0,1.8,71.0
2017-01-29,,1.8549019607843211,
2017-02-05,88.0,1.8,71.0
2017-02-12,,1.8549019607843211,
2017-02-19,36.0,1.8,71.0
2017-02-26,36.0,1.8,71.0
2017-03-05,,1.8549019607843211,
2017-03-12,130.0,1.8,71.0
2017-03-19,36.0,1.8,71.0
2017-03-26,40.0,1.8,71.0
2017-04-02,36.0,1.8,71.0
2017-04-09,45.0,1.8,71.0
2017-04-16,,1.8549019607843211,
2017-04-23,84.0,1.8,71.0
2017-04-30,99.0,1.8,71.0
2017-05-07,,1.8549019607843211,
2017-05-14,70.0,1.8,71.0
2017-05-21,95.0,1.8,71.0
2017-05-28,,1.8549019607843211,
2017-06-04,77.0,1.8,
2017-06-11,53.0,1.8,71.0
2017-06-18,,1.8,
2017-06-25,49.0,1.8,71.0
2017-07-02,51.0,1.8,71.0
2017-07-09,66.0,1.8,71.0
2017-07-16,,1.8549019607843211,
2017-07-23,36.0,1.8,71.0
2017-07-30,43.0,1.8,71.0
2017-08-06,,1.8549019607843211,
2017-08-13,63.0,1.8,71.0
2017-08-20,45.0,1.8,71.0
2017-08-27,105.0,1.8,71.0
2017-09-03,,1.8,71.0
2017-09-10,84.0,1.8,71.0
2017-09-17,,1.8549019607843211,
2017-09-24,,1.8549019607843211,
2017-10-01,55.5,1.8,71.0
2017-10-08,,1.8549019607843211,
2017-10-15,148.0,1.8,71.0
2017-10-22,,1.8549019607843211,
2017-10-29,196.0,1.8,71.0
2017-11-05,65.0,1.8,71.0
2017-11-12,46.0,1.8,71.0
2017-11-19,97.0,1.8,71.0
2017-11-26,43.0,1.8,71.0
2017-12-03,42.0,1.8,71.0
2017-12-10,27.0,1.8,71.0
2017-12-17,36.0,1.8,71.0
2017-12-24,36.0,1.8,71.0
2017-12-31,,1.8549019607843211,
2018-01-07,36.0,1.8,71.0
2018-01-14,36.0,1.8,71.0
2018-01-21,36.0,1.8,71.0
2018-01-28,,1.8549019607843211,
2018-02-04,36.0,1.8,71.0
2018-02-11,36.0,1.8,49.0
2018-02-18,36.0,1.8,71.0
2018-02-25,36.0,1.8,71.0
2018-03-04,,1.8549019607843211,
2018-03-11,36.0,1.8,71.0
2018-03-18,36.0,1.8,42.0
2018-03-25,36.0,1.8,71.0
2018-04-01,36.0,1.8,71.0
2018-04-08,36.0,1.8,71.0
2018-04-15,36.0,1.8,71.0
2018-04-22,36.0,1.8,71.0
2018-04-29,36.0,1.8,71.0
2018-05-06,209.0,1.8,71.0
2018-05-13,,1.8549019607843211,
2018-05-20,121.0,1.8,71.0
2018-05-27,36.0,1.8,71.0
2018-06-03,36.0,1.8,71.0
2018-06-10,36.0,1.8,71.0
2018-06-17,,1.8549019607843211,
2018-06-24,36.0,1.8,71.0
2018-07-01,230.0,1.8,71.0
2018-07-08,101.0,1.8,71.0
2018-07-15,98.0,1.8,71.0
2018-07-22,168.0,1.8,71.0
2018-07-29,131.0,1.8,71.0
2018-08-05,449.5,1.8,71.0
2018-08-12,,1.8549019607843211,
2018-08-19,36.0,1.8,71.0
2018-08-26,131.0,1.8,71.0
2018-09-02,322.0,1.8,71.0
2018-09-09,49.0,1.8,71.0
2018-09-16,141.0,1.8,71.0
2018-09-23,,1.8549019607843211,
2018-09-30,131.0,1.8,71.0
2018-10-07,,1.8549019607843211,
2018-10-14,,1.8549019607843211,
2018-10-21,,1.8549019607843211,
2018-10-28,28.0,1.8,110.0
2018-11-04,36.0,1.8,71.0
2018-11-11,24.0,1.8,71.0
2018-11-18,36.0,1.8,71.0
2018-11-25,,1.8549019607843211,
2018-12-02,36.0,1.8,71.0
2018-12-09,36.0,1.8,71.0
2018-12-16,36.0,1.8,71.0
2018-12-23,36.0,1.8,71.0
2018-12-30,36.0,1.8,71.0
2019-01-06,,1.8549019607843211,
2019-01-13,36.0,1.8,71.0
2019-01-20,,1.8549019607843211,
2019-01-27,36.0,1.8,71.0
2019-02-03,36.0,1.8,71.0
2019-02-10,23.0,1.8,71.0
2019-02-17,36.0,1.8,71.0
2019-02-24,36.0,1.8,71.0
2019-03-03,36.0,1.8,71.0
2019-03-10,36.0,1.8,71.0
2019-03-17,36.0,1.8,71.0
2019-03-24,36.0,1.8,71.0
2019-03-31,36.0,1.8,71.0
2019-04-07,36.0,4.0,71.0
2019-04-14,36.0,1.8,71.0
2019-04-21,36.0,1.8,71.0
2019-04-28,36.0,1.8,71.0
2019-05-05,36.0,1.8,
2019-05-12,94.0,1.8,40.0
2019-05-19,80.0,1.8,71.0
2019-05-26,122.0,1.8,54.0
2019-06-02,53.0,1.8,71.0
2019-06-09,36.0,1.8549019607843211,71.0
2019-06-16,75.0,1.8,71.0
2019-06-23,56.0,5.0,71.0
2019-06-30,36.0,1.8,71.0
2019-07-07,36.0,1.8,71.0
2019-07-14,29.0,1.8,71.0
2019-07-21,36.0,1.8,71.0
2019-07-28,155.0,1.8,71.0
2019-08-04,36.0,1.8,71.0
2019-08-11,115.0,1.8,71.0
2019-08-18,101.0,1.8,71.0
2019-08-25,148.0,1.8,71.0
2019-09-01,201.0,1.8,71.0
2019-09-08,192.0,1.8,71.0
2019-09-15,207.0,1.8,71.0
2019-09-22,171.0,1.8,71.0
2019-09-29,201.0,1.8,71.0
2019-10-06,101.0,1.8,71.0
2019-10-13,146.0,1.8,71.0
2019-10-20,160.0,1.8,71.0
2019-10-27,374.0,1.8,71.0
2019-11-03,,1.8549019607843211,
2019-11-10,168.0,1.8,71.0
2019-11-17,65.0,1.8,71.0
2019-11-24,36.0,1.8,
2019-12-01,36.0,1.8,
2019-12-08,36.0,1.8,
2019-12-15,36.0,2.0,
2019-12-22,36.0,1.8,
2019-12-29,,1.8549019607843211,
2020-01-05,36.0,1.8,71.0
2020-01-12,36.0,1.8549019607843211,71.0
2020-01-19,36.0,1.8,
2020-01-26,36.0,1.8,71.0
2020-02-02,93.0,1.8,71.0
2020-02-09,,1.8,
2020-02-16,248.0,1.8,
2020-02-23,134.0,1.8,
2020-03-01,71.0,1.8,
2020-03-08,36.0,1.8,71.0
2020-03-15,,1.8549019607843211,
2020-03-22,122.0,2.0,71.0
2020-03-29,,1.8549019607843211,
2020-04-05,36.0,1.8,71.0
2020-04-12,,1.8549019607843211,
2020-04-19,58.0,1.8,71.0
2020-04-26,36.0,1.8,71.0
2020-05-03,,1.8549019607843211,
2020-05-10,89.0,10.0,71.0
2020-05-17,,1.8,71.0
2020-05-24,63.0,1.8,71.0
2020-05-31,105.0,1.8,71.0
2020-06-07,159.0,1.8,71.0
2020-06-14,167.0,1.8,71.0
2020-06-21,140.0,1.8,71.0
2020-06-28,97.0,1.8,71.0
2020-07-05,101.0,1.8,71.0
2020-07-12,228.0,1.8,71.0
2020-07-19,,1.8549019607843211,
2020-07-26,,1.8549019607843211,
2020-08-02,,1.8549019607843211,
2020-08-09,,1.8549019607843211,
2020-08-16,,1.8549019607843211,
2020-08-23,,1.8549019607843211,
2020-08-30,,1.8549019607843211,
2020-09-06,,1.8549019607843211,
2020-09-13,,1.8549019607843211,
2020-09-20,,1.8549019607843211,
2020-09-27,348.0,1.8,71.0
2020-10-04,135.0,1.8,71.0
2020-10-11,123.0,1.8549019607843211,
2020-10-18,75.0,1.8549019607843211,
2020-10-25,36.0,1.8,71.0
2020-11-01,,1.8549019607843211,
2020-11-08,36.0,1.8,71.0
2020-11-15,36.0,1.8,71.0
2020-11-22,70.0,1.8,71.0
2020-11-29,36.0,1.8,71.0
2020-12-06,36.0,1.8,71.0
2020-12-13,36.0,1.8,71.0
2020-12-20,36.0,1.8,71.0
2020-12-27,36.0,1.8,71.0
2021-01-03,36.0,1.8,
