Date,dsp_toxins,dsp_phyto,mean_sst,mean_chl,mean_temp,max_temp,min_temp,mean_wind_intensity,mean_wind_dir,wind_dir,rainfall
2015-01-11,36.0,20.0,287.5471496582031,6.142790794372559,8.857142857142856,13.55714285714286,4.957142857142857,2.5,154.6,2.857142857142857,0.01428571428571429
2015-01-18,36.0,20.0,287.2099914550781,4.122447967529297,10.7,14.08571428571429,7.828571428571428,3.0,178.5714285714286,4.0,10.27142857142857
2015-01-25,36.0,20.0,286.5542907714844,6.640703678131104,10.62857142857143,14.01428571428571,7.885714285714286,3.971428571428572,253.1428571428571,6.857142857142857,1.914285714285714
2015-02-01,36.0,20.0,286.46142578125,5.329000473022461,11.77142857142857,14.91428571428571,9.471428571428572,4.771428571428571,316.6,7.285714285714286,1.485714285714286
2015-02-08,22.0,20.0,286.0585632324219,4.484243392944336,8.542857142857143,12.14285714285714,5.485714285714287,4.271428571428571,199.2857142857143,5.571428571428571,0.7000000000000001
2015-02-15,36.0,20.0,286.1357116699219,5.926177501678467,10.54285714285714,14.22857142857143,7.557142857142857,3.5,150.7142857142857,3.428571428571428,0.9285714285714286
2015-02-22,36.0,20.0,286.3042907714844,5.229180335998535,11.77142857142857,15.67142857142857,8.700000000000001,4.571428571428571,164.5714285714286,5.0,0.09999999999999999
2015-03-01,36.0,20.0,286.2585754394531,3.44568943977356,12.15714285714286,15.57142857142857,9.671428571428569,3.542857142857143,334.5714285714286,7.714285714285714,0.1142857142857143
2015-03-08,36.0,20.0,286.49952189127606,5.16502919793129,11.44047619047619,15.990476190476189,8.523809523809524,3.4381143552311433,211.38892075078206,5.664711505039972,1.574548140424053
2015-03-15,36.0,20.0,286.74046834309894,5.16502919793129,13.076190476190476,16.409523809523808,9.77142857142857,3.4381143552311433,211.38892075078206,5.664711505039972,1.574548140424053
2015-03-22,36.0,20.0,286.9814147949219,9.223405838012695,12.77142857142857,16.82857142857143,9.842857142857143,3.8,91.28571428571429,1.857142857142857,3.557142857142857
2015-03-29,36.0,20.0,287.4785766601562,6.421146392822266,12.85714285714286,17.54285714285714,9.885714285714286,5.185714285714286,250.4285714285714,8.0,0.09999999999999999
2015-04-05,36.0,20.0,288.4157104492188,6.021180629730225,18.35714285714286,25.67142857142857,12.97142857142857,3.342857142857143,154.8571428571429,4.714285714285714,0.0
2015-04-12,36.0,20.0,288.2771301269531,4.29341983795166,15.15714285714286,20.18571428571429,11.75714285714286,2.885714285714286,57.42857142857143,3.428571428571428,2.742857142857143
2015-04-19,36.0,20.0,288.8985595703125,11.83003902435303,15.62857142857143,20.32857142857143,12.47142857142857,2.971428571428572,198.5714285714286,4.428571428571429,3.714285714285714
2015-04-26,27.0,20.0,289.0971374511719,5.425005912780762,15.84285714285714,20.15714285714285,12.8,3.399999999999999,275.8571428571428,6.142857142857143,4.442857142857142
2015-05-03,29.0,20.0,289.8328552246094,6.95655632019043,16.44285714285714,20.44285714285714,13.44285714285714,2.9,270.7142857142857,6.0,0.2571428571428572
2015-05-10,48.0,20.0,290.4914245605469,7.386810302734375,17.31428571428571,22.77142857142857,12.82857142857143,3.5,206.2857142857143,5.714285714285714,0.4142857142857143
2015-05-17,95.0,20.0,291.0314331054688,6.734689712524414,20.94285714285714,27.8,15.74285714285714,3.985714285714285,85.0,6.285714285714286,0.0
2015-05-24,88.0,60.0,289.6585693359375,7.408646583557129,19.2,25.34285714285715,14.82857142857143,5.3,111.7142857142857,8.0,0.0
2015-05-31,106.0,20.0,290.4171447753906,9.777497291564941,21.92857142857143,27.92857142857142,17.01428571428572,3.857142857142857,200.0,7.857142857142857,0.0
2015-06-07,63.0,20.0,290.5628356933594,9.836318969726562,21.21428571428572,29.38571428571428,15.71428571428571,3.557142857142857,298.7142857142857,8.0,0.0
2015-06-14,59.0,60.0,291.1357116699219,5.320072650909424,19.8,24.31428571428571,16.51428571428571,3.271428571428571,281.2857142857143,6.285714285714286,2.428571428571428
2015-06-21,133.0,20.0,292.201416015625,6.885584831237793,23.65714285714285,29.87142857142857,18.28571428571428,3.428571428571428,181.1428571428571,7.428571428571429,0.0
2015-06-28,168.0,20.0,292.6099853515625,15.54862785339355,21.94285714285715,29.25714285714286,16.95714285714286,3.371428571428571,283.0,7.571428571428571,0.0
2015-07-05,339.0,60.0,292.53857421875,9.671868324279785,21.52857142857143,28.4,17.02857142857143,3.185714285714285,326.1428571428572,7.428571428571429,0.4
2015-07-12,292.0,20.0,292.6771240234375,8.658209800720215,21.24285714285714,28.14285714285714,16.94285714285714,4.3,336.4285714285714,7.428571428571429,0.0
2015-07-19,97.0,80.0,292.2285766601562,19.13863372802734,22.54285714285714,29.87142857142857,18.1,3.742857142857143,332.4285714285714,7.428571428571429,0.0
2015-07-26,145.0,120.0,292.3299865722656,7.85699987411499,22.7,28.71428571428571,18.4,4.5,347.4285714285714,7.857142857142857,0.04285714285714286
2015-08-02,128.0,20.0,291.9985656738281,6.521821975708008,22.85714285714286,29.24285714285714,18.8,4.2,286.7142857142857,7.428571428571429,0.0
2015-08-09,70.0,40.0,291.6971435546875,7.088574409484863,22.67142857142857,30.12857142857143,17.4,3.914285714285715,300.7142857142857,8.0,0.0
2015-08-16,95.0,300.0,291.1728515625,7.90812873840332,21.3,27.32857142857143,17.35714285714286,3.6,328.7142857142857,7.285714285714286,0.0
2015-08-23,76.0,20.0,291.2442626953125,7.666141033172607,22.11428571428571,28.6,18.02857142857143,3.814285714285714,324.7142857142857,7.285714285714286,0.5571428571428572
2015-08-30,206.0,540.0,291.8857116699219,9.829505920410156,22.62857142857143,28.81428571428571,18.42857142857143,2.942857142857143,256.0,6.857142857142857,0.0
2015-09-06,424.0,380.0,291.3514099121094,5.518749237060547,19.85714285714286,25.0,16.71428571428572,3.871428571428571,324.1428571428572,7.0,0.0
2015-09-13,370.0,1520.0,291.0214233398438,7.284787654876709,20.64285714285714,26.58571428571429,16.68571428571429,3.142857142857143,267.7142857142857,7.142857142857143,0.05714285714285715
2015-09-20,269.0,240.0,291.3228454589844,5.860098838806152,19.92857142857143,25.84285714285714,15.4,3.942857142857143,162.8571428571429,7.0,1.371428571428571
2015-09-27,382.0,300.0,291.7557067871094,6.604112148284912,20.04285714285714,27.72857142857143,15.47142857142857,3.100000000000001,290.4285714285714,7.571428571428571,0.0
2015-10-04,535.0,160.0,291.7542724609375,4.756577014923096,20.77142857142857,26.4,16.71428571428572,3.142857142857142,168.1428571428571,3.571428571428572,0.5571428571428572
2015-10-11,327.0,160.0,291.7857055664062,5.489198684692383,18.08571428571429,21.61428571428572,15.64285714285714,4.071428571428571,260.7142857142857,5.714285714285714,6.328571428571428
2015-10-18,713.0,760.0,291.835693359375,4.291395664215088,18.87142857142857,22.44285714285715,16.34285714285715,3.314285714285715,124.0,2.857142857142857,6.785714285714286
2015-10-25,850.0,540.0,291.8728332519531,5.191266536712646,17.62857142857143,21.05714285714285,14.81428571428571,3.085714285714286,52.0,1.0,3.071428571428572
2015-11-01,712.0,20.0,291.5128479003906,6.19837474822998,16.44285714285714,19.87142857142857,13.84285714285714,3.542857142857142,195.4285714285714,4.428571428571429,7.971428571428571
2015-11-08,150.5,20.0,291.3514099121094,6.63331413269043,17.9,21.42857142857143,15.28571428571428,2.671428571428572,131.8571428571429,3.0,2.771428571428571
2015-11-15,116.0,20.0,291.644287109375,5.723639965057373,16.67142857142857,21.17142857142857,12.91428571428571,2.271428571428571,40.0,2.0,0.0
2015-11-22,87.0,20.0,291.0842895507812,5.613171577453613,14.58571428571429,18.57142857142857,11.37142857142857,2.671428571428572,68.42857142857143,4.0,0.7857142857142857
2015-11-29,60.0,20.0,289.8214111328125,6.140897750854492,13.38571428571429,17.32857142857143,10.6,3.714285714285715,117.2857142857143,5.0,0.0
2015-12-06,66.0,20.0,289.2471313476562,4.675358772277832,12.82857142857143,16.65714285714285,9.62857142857143,2.171428571428571,59.85714285714285,1.142857142857143,0.05714285714285715
2015-12-13,44.0,20.0,289.1856994628906,5.047117710113525,13.64285714285714,16.5,11.2,3.142857142857143,78.71428571428571,1.571428571428571,2.7
2015-12-20,44.0,20.0,289.3757019042969,6.903792381286621,15.47142857142857,19.2,11.65714285714286,3.400000000000001,165.2857142857143,3.714285714285714,2.771428571428571
2015-12-27,37.0,20.0,289.3014221191406,6.352129936218262,10.08571428571429,13.11428571428572,7.5,2.757142857142857,70.57142857142857,1.571428571428571,0.07142857142857142
2016-01-03,71.0,20.0,289.1164245605469,5.920866330464681,13.083673469387753,14.692857142857143,10.195918367346938,3.4381143552311433,211.38892075078206,5.664711505039972,1.574548140424053
2016-01-10,31.0,20.0,288.9314270019531,5.72813892364502,14.07142857142857,16.27142857142857,11.47142857142857,6.157142857142857,253.4285714285714,5.428571428571429,7.0
2016-01-17,36.0,20.0,288.5528564453125,7.219798564910889,11.24285714285714,14.71428571428572,8.185714285714285,2.928571428571428,152.5714285714286,4.428571428571429,2.171428571428572
2016-01-24,36.0,20.0,288.2999877929688,8.227992057800293,14.24285714285714,17.67142857142857,11.72857142857143,2.4,163.4285714285714,3.571428571428572,4.22857142857143
2016-01-31,36.0,20.0,288.1699829101562,6.715459823608398,12.7,15.92857142857143,10.28571428571429,2.628571428571429,167.2857142857143,6.0,3.228571428571429
2016-02-07,38.0,20.0,287.9228515625,9.015928268432617,12.67142857142857,16.44285714285714,10.1,3.757142857142857,110.6666666666667,3.428571428571428,1.433333333333333
2016-02-14,15.0,20.0,287.8714294433594,5.184620380401611,14.2,16.12857142857143,12.57142857142857,5.571428571428572,268.8571428571428,6.0,3.942857142857143
2016-02-21,17.0,20.0,287.2314147949219,5.94184398651123,10.22857142857143,14.51428571428571,6.728571428571429,4.357142857142857,107.0,5.714285714285714,1.342857142857143
2016-02-28,36.0,20.0,287.0271301269531,6.410598754882812,10.98571428571428,14.68571428571429,8.042857142857143,4.028571428571429,264.5714285714286,7.0,4.528571428571428
2016-03-06,36.0,20.0,287.0071411132812,5.412226676940918,11.44285714285714,15.64285714285714,8.657142857142857,3.814285714285715,240.5714285714286,7.571428571428571,0.1857142857142857
2016-03-13,36.0,20.0,286.9457092285156,4.935550212860107,11.65714285714286,16.08571428571429,8.128571428571428,4.171428571428572,106.1428571428571,7.0,0.2285714285714286
2016-03-20,40.0,20.0,287.047119140625,8.473678588867188,12.11428571428571,16.37142857142857,9.200000000000001,2.671428571428571,240.4285714285714,5.571428571428571,2.757142857142857
2016-03-27,42.0,20.0,287.2964172363281,6.701988750033909,12.23469387755102,16.39285714285714,9.302040816326528,3.4381143552311433,211.38892075078206,5.664711505039972,1.574548140424053
2016-04-03,44.0,20.0,287.5457153320312,6.75819730758667,12.37142857142857,16.41428571428571,9.37142857142857,4.071428571428571,276.4285714285714,6.0,3.271428571428571
2016-04-10,36.0,20.0,287.3885498046875,4.959644317626953,13.05714285714286,17.2,10.3,5.014285714285714,268.7142857142857,7.142857142857143,2.885714285714286
2016-04-17,36.0,20.0,287.4585571289062,5.111637115478516,14.01428571428571,17.1,11.41428571428571,5.171428571428571,224.7142857142857,5.142857142857143,6.514285714285714
2016-04-24,37.0,20.0,288.2857055664062,5.598963260650635,15.32857142857143,19.67142857142857,11.81428571428571,3.585714285714285,133.0,5.285714285714286,0.8857142857142858
2016-05-01,374.0,20.0,288.8899841308594,7.037733554840088,15.67142857142857,21.51428571428571,11.54285714285714,3.442857142857143,291.0,6.571428571428571,0.0
2016-05-08,340.0,180.0,289.3385620117188,4.792176723480225,17.1,21.42857142857142,13.62857142857143,4.214285714285714,137.2857142857143,3.0,9.985714285714286
2016-05-15,396.0,160.0,289.2057189941406,6.67791223526001,14.4,18.3,11.84285714285714,4.128571428571429,266.5714285714286,6.0,6.571428571428571
2016-05-22,604.0,20.0,289.7028503417969,6.598034858703613,17.35714285714286,23.27142857142857,13.08571428571429,3.971428571428572,291.1428571428572,7.714285714285714,0.0
2016-05-29,60.0,120.0,289.9757080078125,8.394143104553223,16.92857142857143,21.08571428571429,13.5,4.057142857142858,212.4285714285714,4.571428571428571,2.5
2016-06-05,79.0,20.0,290.9100036621094,6.778157234191895,19.18571428571429,24.58571428571429,14.44285714285714,3.128571428571429,223.2857142857143,6.142857142857143,0.0
2016-06-12,49.0,20.0,291.7071228027344,8.7554292678833,21.1,26.58571428571429,16.61428571428572,3.7,241.0,7.714285714285714,0.0
2016-06-19,40.5,20.0,291.45355224609375,6.638243039449056,20.151020408163266,27.728571428571428,15.575510204081633,3.4381143552311433,211.38892075078206,5.664711505039972,1.574548140424053
2016-06-26,32.0,20.0,291.1999816894531,7.139014720916748,21.74285714285714,28.87142857142857,17.0,3.885714285714286,240.0,7.571428571428571,0.0
2016-07-03,36.0,20.0,290.9785766601562,6.833669662475586,21.88571428571428,29.0,16.84285714285714,4.571428571428572,252.0,8.0,0.0
2016-07-10,38.0,80.0,291.5556945800781,10.91462898254395,22.85714285714285,30.21428571428571,17.54285714285714,3.400000000000001,310.7142857142857,7.0,0.0
2016-07-17,72.0,20.0,291.7685546875,8.208365440368652,24.78571428571428,31.98571428571429,19.18571428571429,4.171428571428572,59.14285714285715,8.0,0.0
2016-07-24,77.0,140.0,292.0400085449219,4.679309844970703,24.11428571428571,31.28571428571428,19.11428571428572,3.985714285714285,196.2857142857143,6.714285714285714,0.0
2016-07-31,166.0,60.0,291.9628601074219,8.204109191894531,23.85714285714286,30.67142857142857,18.54285714285714,3.585714285714286,261.7142857142857,6.714285714285714,0.0
2016-08-07,128.0,120.0,291.8442687988281,6.561018466949463,24.3,31.22857142857143,18.88571428571429,4.085714285714286,253.0,8.0,0.0
2016-08-14,269.0,80.0,291.894287109375,11.50903511047363,26.85714285714286,34.84285714285714,19.74285714285714,3.599999999999999,66.57142857142857,5.0,0.0
2016-08-21,186.0,20.0,292.3092803955078,8.006143927574158,24.495238095238097,33.46428571428571,19.064285714285717,3.4381143552311433,211.38892075078206,5.664711505039972,1.574548140424053
2016-08-28,103.0,20.0,292.7242736816406,6.654636859893799,23.87142857142857,32.08571428571428,18.38571428571429,3.185714285714286,341.5714285714286,7.571428571428571,0.0
2016-09-04,85.0,20.0,292.58570861816406,7.945596694946289,23.228571428571428,31.36428571428571,18.13809523809524,3.4381143552311433,211.38892075078206,5.664711505039972,1.574548140424053
2016-09-11,67.0,20.0,292.4471435546875,6.985268592834473,23.97142857142857,30.64285714285714,19.71428571428572,3.671428571428572,289.0,7.714285714285714,0.0
2016-09-18,49.0,20.0,292.0085754394531,7.209780693054199,20.62857142857143,26.48571428571429,16.57142857142857,3.571428571428572,172.8571428571429,7.285714285714286,2.0
2016-09-25,36.0,20.0,291.5471496582031,5.220171928405762,19.74285714285714,26.1,15.52857142857143,3.314285714285714,286.5714285714286,7.714285714285714,0.0
2016-10-02,36.0,20.0,291.4485778808594,5.558444023132324,21.34285714285714,27.95714285714286,16.42857142857143,3.714285714285714,104.1428571428571,5.714285714285714,0.0
2016-10-09,36.0,20.0,290.9942932128906,5.036436557769775,18.78571428571428,25.74285714285714,14.58571428571429,3.028571428571428,248.7142857142857,7.714285714285714,0.0
2016-10-16,36.0,20.0,290.8385620117188,6.250766277313232,16.94285714285714,21.15,13.85714285714286,2.742857142857143,257.3333333333333,5.714285714285714,3.742857142857143
2016-10-23,41.0,20.0,291.0542602539062,4.117702960968018,18.28571428571428,22.0,15.57142857142857,2.657142857142857,147.0,4.428571428571429,2.071428571428572
2016-10-30,38.5,20.0,291.3821258544922,5.879150986671448,17.387755102040813,21.62857142857143,13.904081632653062,3.4381143552311433,211.38892075078206,5.664711505039972,1.574548140424053
2016-11-06,36.0,20.0,291.7099914550781,4.125266551971436,16.91428571428571,21.25714285714286,13.91428571428571,2.414285714285714,177.0,4.142857142857143,2.957142857142858
2016-11-13,36.0,20.0,290.6699829101562,5.552497386932373,14.58571428571429,18.35714285714286,11.45714285714286,2.485714285714286,277.0,6.285714285714286,0.8142857142857142
2016-11-20,36.0,20.0,290.2414245605469,5.2306809425354,14.85714285714286,18.57142857142857,11.51428571428571,3.657142857142858,143.5714285714286,3.142857142857143,5.857142857142857
2016-11-27,36.0,20.0,289.5885620117188,4.436712265014648,11.54285714285714,15.17142857142857,8.514285714285714,3.357142857142857,184.8571428571429,6.285714285714286,8.6
2016-12-04,35.0,20.0,289.4392700195313,5.038563370704651,13.51020408163265,16.50714285714286,10.324489795918367,3.4381143552311433,211.38892075078206,5.664711505039972,1.574548140424053
2016-12-11,34.0,20.0,289.2899780273438,5.375297546386719,13.74285714285714,17.84285714285715,10.65714285714286,2.671428571428571,71.85714285714286,1.428571428571429,0.02857142857142857
2016-12-18,36.0,20.0,289.355712890625,5.028212547302246,11.94285714285714,14.81428571428571,9.228571428571428,3.757142857142857,158.4285714285714,3.571428571428572,4.885714285714286
2016-12-25,36.0,20.0,288.8999938964844,7.055877685546875,10.98571428571428,15.28571428571429,6.985714285714286,2.671428571428571,30.85714285714286,3.0,0.01428571428571429
2017-01-01,36.0,20.0,288.6746368408203,5.257792132241385,11.214285714285712,14.821428571428575,7.617857142857144,3.4381143552311433,211.38892075078206,5.664711505039972,1.574548140424053
2017-01-08,36.0,20.0,288.44927978515625,5.257792132241385,11.214285714285712,14.357142857142861,7.617857142857144,3.4381143552311433,211.38892075078206,5.664711505039972,1.574548140424053
2017-01-15,36.0,20.0,288.2239227294922,5.44654639561971,11.149999999999997,13.892857142857146,7.8392857142857135,3.4381143552311433,211.38892075078206,5.664711505039972,1.574548140424053
2017-01-22,36.0,20.0,287.9985656738281,6.259156227111816,8.185714285714287,13.42857142857143,3.6,2.642857142857143,70.14285714285714,3.857142857142857,0.0
2017-01-29,36.0,20.0,287.70213317871094,5.631051254272461,11.557142857142855,14.37857142857143,8.228571428571428,3.4381143552311433,211.38892075078206,5.664711505039972,1.574548140424053
2017-02-05,36.0,20.0,287.4057006835938,8.854917526245117,13.48571428571428,15.32857142857143,11.54285714285714,4.971428571428571,224.2857142857143,4.714285714285714,7.114285714285714
2017-02-12,36.0,20.0,287.3635559082031,6.514692306518555,12.128571428571428,16.414285714285715,9.01142857142857,3.4381143552311433,211.38892075078206,5.664711505039972,1.574548140424053
2017-02-19,36.0,20.0,287.3214111328125,5.478061199188232,13.0,17.5,9.542857142857143,3.514285714285714,136.4285714285714,2.857142857142857,1.3
2017-02-26,36.0,20.0,287.2599792480469,4.095339775085449,13.62857142857143,17.62857142857143,10.7,3.957142857142858,208.7142857142857,4.714285714285714,0.0
2017-03-05,89.0,20.0,287.5328369140625,5.685164928436279,12.34285714285714,15.5,9.671428571428573,3.071428571428572,279.7142857142857,6.285714285714286,5.557142857142858
2017-03-12,41.5,20.0,288.1871337890625,4.978962421417236,15.88571428571429,21.62857142857143,11.38571428571429,3.314285714285714,128.8571428571429,5.142857142857143,0.0
2017-03-19,36.0,20.0,288.1271362304688,4.923994064331055,15.14285714285714,20.28571428571428,11.18571428571429,3.8,37.57142857142857,3.142857142857143,0.0
2017-03-26,36.0,20.0,287.7957153320312,8.168825149536133,10.7,14.27142857142857,8.071428571428573,4.057142857142857,291.0,6.142857142857143,4.283333333333332
2017-04-02,36.0,20.0,287.8828430175781,5.88488245010376,14.38571428571429,19.75714285714286,10.38571428571429,3.057142857142857,189.2857142857143,5.285714285714286,0.01428571428571429
2017-04-09,59.0,80.0,288.39617919921875,6.008768439292908,15.126190476190475,21.56666666666667,11.245238095238095,3.4381143552311433,211.38892075078206,5.664711505039972,1.574548140424053
2017-04-16,82.0,80.0,288.9095153808594,5.602175712585449,15.40357142857143,23.37619047619048,11.375396825396827,3.4381143552311433,211.38892075078206,5.664711505039972,1.574548140424053
2017-04-23,105.0,80.0,289.4228515625,6.265542984008789,19.1,25.18571428571429,14.51428571428571,3.328571428571429,114.1428571428571,2.571428571428572,0.0
2017-04-30,90.0,160.0,289.7742919921875,5.812419414520264,15.54285714285714,20.5,11.92857142857143,3.814285714285714,240.1428571428571,5.285714285714286,0.6714285714285715
2017-05-07,40.0,20.0,290.4499816894531,5.340674877166748,17.55,23.95,12.16666666666667,3.342857142857143,110.2857142857143,4.714285714285714,0.0
2017-05-14,85.5,120.0,290.7478485107422,5.910757337297712,18.178571428571427,25.110714285714284,13.761904761904763,3.4381143552311433,211.38892075078206,5.664711505039972,1.574548140424053
2017-05-21,131.0,120.0,291.0457153320312,9.428167343139648,19.95714285714286,26.27142857142857,14.78571428571429,3.685714285714286,134.0,5.285714285714286,0.0
2017-05-28,89.0,140.0,291.3092803955078,6.816752036412557,17.948214285714286,25.25,13.573809523809524,3.4381143552311433,211.38892075078206,5.664711505039972,1.574548140424053
2017-06-04,47.0,140.0,291.5728454589844,5.322427272796631,18.74285714285714,24.22857142857143,15.41428571428571,4.528571428571429,339.2857142857143,7.571428571428572,0.8714285714285713
2017-06-11,48.333333333333336,60.0,291.8438008626302,6.433846378326416,20.514285714285712,25.96666666666667,16.189285714285713,3.4381143552311433,211.38892075078206,5.664711505039972,1.574548140424053
2017-06-18,49.666666666666664,60.0,292.11475626627606,6.433846378326416,20.71142857142857,27.704761904761902,16.462857142857143,3.4381143552311433,211.38892075078206,5.664711505039972,1.574548140424053
2017-06-25,51.0,60.0,292.3857116699219,8.64156436920166,23.14285714285714,29.44285714285714,18.65714285714285,3.314285714285714,253.5714285714286,7.0,0.01428571428571429
2017-07-02,41.0,180.0,291.8985595703125,5.326930999755859,20.21428571428572,25.82857142857143,15.9,4.242857142857143,232.0,6.428571428571429,0.04285714285714286
2017-07-09,52.0,20.0,291.4228515625,7.866940975189209,21.5,26.72857142857143,17.55714285714286,3.514285714285714,273.4285714285714,7.142857142857143,0.1714285714285714
2017-07-16,43.0,40.0,291.489990234375,5.493350982666016,23.1,30.74285714285714,17.61428571428571,3.757142857142857,336.5,7.714285714285714,0.0
2017-07-23,29.0,40.0,291.5214233398438,6.508343696594238,20.55714285714286,26.15714285714285,16.65714285714285,4.2,329.2857142857143,7.428571428571429,0.0
2017-07-30,51.5,20.0,290.9157104492188,6.439956665039062,22.84285714285715,30.59999999999999,17.98571428571429,4.442857142857143,351.0,8.0,0.0
2017-08-06,74.0,20.0,291.1657104492188,7.603446006774902,21.85714285714286,28.22857142857142,17.32857142857143,4.185714285714285,350.5714285714286,8.0,0.0
2017-08-13,55.0,20.0,290.8771362304688,6.840076242174421,22.273469387755103,29.68571428571428,17.56530612244898,3.4381143552311433,211.38892075078206,5.664711505039972,1.574548140424053
2017-08-20,36.0,20.0,290.5885620117188,5.831589698791504,23.35714285714286,31.14285714285714,17.91428571428571,4.185714285714286,288.1428571428572,7.714285714285714,0.0
2017-08-27,36.0,20.0,291.38427734375,5.980291366577148,22.95714285714286,29.72857142857143,18.37142857142857,3.071428571428571,311.2857142857143,7.142857142857143,0.0
2017-09-03,36.0,20.0,291.6156921386719,6.70665168762207,21.24285714285714,27.77142857142857,17.08571428571429,3.342857142857143,290.2857142857143,7.714285714285714,1.357142857142857
2017-09-10,186.5,20.0,291.1499938964844,4.793288707733154,21.35714285714286,27.77142857142857,17.44285714285714,4.100000000000001,246.0,7.857142857142857,0.0
2017-09-17,53.0,20.0,290.1685791015625,4.423764228820801,19.11428571428572,25.84285714285714,15.12857142857143,4.628571428571428,203.5714285714286,8.0,0.0
2017-09-24,100.0,20.0,289.6114196777344,5.0751051902771,18.95714285714286,26.22857142857143,14.47142857142857,3.128571428571429,333.8333333333333,7.714285714285714,0.0
2017-10-01,40.0,20.0,289.9214172363281,5.47589111328125,20.64285714285715,28.0,16.08571428571429,3.128571428571429,304.5714285714286,8.0,0.0
2017-10-08,74.0,20.0,290.1385498046875,4.237061500549316,22.94285714285714,31.08571428571429,16.65714285714285,2.5,102.0,4.571428571428571,0.0
2017-10-15,349.5,340.0,290.6578369140625,5.315455436706543,19.66326530612245,26.43571428571429,15.261224489795918,3.4381143552311433,211.38892075078206,5.664711505039972,1.574548140424053
2017-10-22,625.0,340.0,291.1771240234375,4.122815132141113,18.08571428571429,21.78571428571429,15.01428571428571,3.057142857142857,279.4285714285714,6.142857142857143,4.5
2017-10-29,625.0,300.0,291.3871459960938,4.625959396362305,20.84285714285715,27.32857142857143,15.47142857142857,2.771428571428571,58.42857142857143,1.428571428571429,0.0
2017-11-05,625.0,80.0,291.5057067871094,3.771650314331055,17.05714285714286,21.21428571428572,14.0,3.414285714285714,137.8571428571429,4.285714285714286,3.342857142857143
2017-11-12,629.0,40.0,290.3371276855469,4.675927639007568,14.07142857142857,19.2,10.25714285714286,3.271428571428571,64.42857142857143,5.0,0.0
2017-11-19,590.0,100.0,289.4956970214844,4.19489574432373,13.78571428571428,19.58571428571429,8.842857142857143,2.028571428571429,84.28571428571429,3.0,0.0
2017-11-26,373.0,20.0,289.7442932128906,4.859002113342285,15.07142857142857,19.31428571428572,11.4,2.971428571428571,113.1428571428571,2.428571428571428,2.9
2017-12-03,416.0,20.0,289.5428466796875,4.689551830291748,10.58571428571429,14.02857142857143,7.8,3.357142857142858,32.28571428571428,4.0,3.8
2017-12-10,206.0,20.0,288.9185791015625,5.963950634002686,11.02857142857143,15.14285714285714,7.185714285714286,2.871428571428571,146.5714285714286,3.285714285714286,2.771428571428572
2017-12-17,225.0,20.0,288.6557006835938,3.861641645431519,11.47142857142857,15.04285714285714,8.285714285714286,3.142857142857143,168.0,6.0,3.028571428571428
2017-12-24,129.0,20.0,288.374267578125,4.415040969848633,10.51428571428572,15.12857142857143,5.928571428571429,2.271428571428571,38.85714285714285,2.0,0.0
2017-12-31,121.0,20.0,288.1371459960938,3.143303632736206,13.58571428571429,16.28571428571428,11.12857142857143,3.371428571428571,278.4285714285714,6.0,1.942857142857143
