Date,dsp_toxins,dsp_phyto,mean_sst,mean_chl,mean_temp,max_temp,min_temp,mean_wind_intensity,wind_dir,rainfall
2018-01-28,36.0,20.0,288.7078552246094,2.757418394088745,11.62857142857143,16.0,6.685714285714286,3.357142857142857,5.571428571428571,0.0
2018-02-04,36.0,20.0,288.3406982421875,3.095165729522705,12.58571428571429,16.6,8.542857142857143,5.371428571428572,4.857142857142857,1.267857142857143
2018-02-11,35.5,140.62962962962962,287.9546356201172,2.3375831842422485,18.378795749704835,16.830952380952382,14.3193919716647,3.7797752558967517,4.77063063063063,2.3085714285714287
2018-02-18,36.0,80.0,287.5685729980469,1.580000638961792,12.14285714285714,16.7,7.157142857142858,2.414285714285714,6.857142857142857,2.54
2018-02-25,36.0,40.0,287.8528442382812,5.616371154785156,13.02857142857143,17.35714285714286,7.7,2.928571428571428,2.0,2.496428571428572
2018-03-04,36.42857142857143,140.62962962962962,287.8471374511719,3.4327130913734436,18.378795749704835,16.92857142857143,14.3193919716647,3.7797752558967517,4.77063063063063,2.5500000000000003
2018-03-11,39.0,40.0,287.8414306640625,1.249055027961731,14.42857142857143,16.85714285714286,11.2,7.114285714285715,5.285714285714286,6.471428571428571
2018-03-18,36.0,20.0,288.2285766601562,1.117386341094971,14.37142857142857,17.12857142857143,10.8,6.528571428571429,5.571428571428571,3.514285714285715
2018-03-25,36.42857142857143,140.62962962962962,288.22535705566406,3.54612398147583,18.378795749704835,17.691428571428577,14.3193919716647,3.7797752558967517,4.77063063063063,3.188571428571429
2018-04-01,36.0,140.62962962962962,288.2221374511719,5.974861621856689,14.54285714285714,18.48571428571429,9.8,3.957142857142857,5.714285714285714,0.2142857142857143
2018-04-08,36.0,20.0,288.3792724609375,6.428906917572021,14.74285714285714,18.62857142857143,11.2,4.414285714285715,5.285714285714286,1.4
2018-04-15,72.42857142857143,140.62962962962962,288.4492645263672,4.309551000595093,18.378795749704835,19.30952380952381,14.3193919716647,3.7797752558967517,4.77063063063063,2.3244897959183675
2018-04-22,36.0,1600.0,288.5192565917969,2.190195083618164,16.8,20.37142857142857,12.98571428571428,4.857142857142857,2.571428571428572,4.342857142857143
2018-04-29,36.0,20.0,289.8764343261719,1.712050199508667,16.88571428571429,20.62857142857143,13.11428571428571,3.757142857142857,6.142857142857143,0.3142857142857143
2018-05-06,288.0,9640.0,289.2242736816406,2.725157022476196,16.07142857142857,20.61428571428571,11.42857142857143,3.271428571428572,5.0,0.01428571428571429
2018-05-13,79.625,140.62962962962962,289.6735534667969,3.066540479660034,18.378795749704835,21.60714285714285,14.3193919716647,3.7797752558967517,4.77063063063063,0.9500000000000003
2018-05-20,80.0,20.0,290.1228332519531,3.407923936843872,19.97142857142857,24.61428571428571,15.8,3.457142857142857,3.0,0.04285714285714286
2018-05-27,89.0,20.0,290.9935607910156,0.7483222484588623,17.62857142857143,20.75714285714286,14.44285714285714,3.171428571428572,4.857142857142857,1.471428571428572
2018-06-03,36.0,80.0,290.4006958007812,0.5555296540260315,17.81428571428572,22.65714285714285,13.87142857142857,5.042857142857143,6.571428571428571,0.0
2018-06-10,36.0,20.0,289.3135681152344,0.9610157608985901,17.5,21.32857142857143,14.51428571428571,4.942857142857142,6.142857142857143,0.01428571428571429
2018-06-17,67.4,140.62962962962962,290.903564453125,1.9632501900196075,18.378795749704835,23.017142857142858,14.3193919716647,3.7797752558967517,4.77063063063063,0.6542857142857147
2018-06-24,96.0,20.0,292.4935607910156,2.965484619140625,22.4,25.72857142857143,19.32857142857143,3.457142857142857,3.714285714285714,1.742857142857143
2018-07-01,180.0,140.62962962962962,292.33570861816406,2.70163831114769,18.378795749704835,24.517857142857142,14.3193919716647,3.7797752558967517,4.77063063063063,0.5380952380952385
2018-07-08,229.83333333333334,140.62962962962962,292.1778564453125,2.4377920031547546,18.378795749704835,25.924999999999997,14.3193919716647,3.7797752558967517,4.77063063063063,0.2928571428571432
2018-07-15,268.6,140.62962962962962,292.02000427246094,2.1739456951618195,18.378795749704835,29.224999999999998,14.3193919716647,3.7797752558967517,4.77063063063063,0.3514285714285718
2018-07-22,550.0,40.0,291.8621520996094,1.910099387168884,23.35714285714286,28.35714285714285,18.62857142857143,3.642857142857143,6.142857142857143,0.0
2018-07-29,273.0,40.0,291.7064208984375,6.000268459320068,22.42857142857143,28.28571428571428,17.71428571428571,3.771428571428571,6.714285714285714,0.0
2018-08-05,388.0,20.0,291.8142700195312,8.09432601928711,27.94285714285714,34.52857142857142,22.71428571428572,3.928571428571428,4.0,0.0
2018-08-12,264.1666666666667,140.62962962962962,293.0303344726562,5.016378581523895,18.378795749704835,30.148571428571422,14.3193919716647,3.7797752558967517,4.77063063063063,2.9605947323337506e-16
2018-08-19,209.0,140.62962962962962,294.2463989257812,1.938431143760681,24.01428571428571,27.54285714285714,20.38571428571429,3.271428571428571,4.0,0.0
2018-08-26,134.0,20.0,296.5599975585938,1.719579815864563,27.24285714285714,32.02857142857142,22.44285714285714,2.685714285714286,6.428571428571429,0.0
2018-09-02,171.0,140.62962962962962,295.9864196777344,1.5365641117095945,18.378795749704835,29.505714285714276,14.3193919716647,3.7797752558967517,4.77063063063063,0.024489795918367613
2018-09-09,31.0,20.0,295.412841796875,1.353548407554626,21.62857142857143,24.72857142857143,18.04285714285714,3.685714285714286,6.428571428571429,0.0
2018-09-16,126.0,20.0,295.730712890625,0.9197207689285278,24.45714285714286,28.7,20.97142857142857,3.428571428571428,2.571428571428572,0.1714285714285715
2018-09-23,86.85714285714286,140.62962962962962,296.5649871826172,1.2189719676971436,18.378795749704835,27.737142857142857,14.3193919716647,3.7797752558967517,4.77063063063063,0.3897959183673472
2018-09-30,36.0,140.62962962962962,297.3992614746094,1.518223166465759,25.52857142857143,29.3,22.12857142857143,4.171428571428571,1.285714285714286,0.0
2018-10-07,48.142857142857146,140.62962962962962,296.65855407714844,1.3779060244560242,18.378795749704835,25.197619047619053,14.3193919716647,3.7797752558967517,4.77063063063063,1.3061224489795922
2018-10-14,36.0,40.0,295.9178466796875,1.237588882446289,20.65714285714285,23.92857142857143,17.1,3.585714285714285,6.0,1.028571428571429
2018-10-21,36.0,20.0,294.4435729980469,0.8114355802536011,18.17142857142857,22.21428571428572,14.71428571428571,3.585714285714286,4.571428571428571,1.528571428571428
2018-10-28,36.0,1640.0,294.0435485839844,0.8118526339530945,18.78571428571428,22.31428571428572,15.68571428571428,3.471428571428572,2.857142857142857,2.2
2018-11-04,36.0,20.0,292.2135620117188,2.152284860610962,14.71428571428571,18.6,10.92857142857143,3.928571428571428,6.142857142857143,4.214285714285714
2018-11-11,36.0,20.0,291.2649841308594,0.8303835988044739,15.82857142857143,18.97142857142857,11.91428571428571,3.671428571428571,6.571428571428571,1.642857142857143
2018-11-18,36.0,20.0,290.9464111328125,3.61637020111084,16.62857142857143,19.8,13.62857142857143,4.114285714285715,4.285714285714286,2.8
2018-11-25,26.0,20.0,290.8793029785156,1.589717388153076,14.92857142857143,17.7,11.87142857142857,3.971428571428572,5.571428571428571,5.042857142857144
2018-12-02,36.0,20.0,290.7414245605469,1.401564836502075,13.48571428571429,17.87142857142857,9.02857142857143,2.242857142857143,6.428571428571429,0.0
2018-12-09,36.0,20.0,290.5685729980469,1.834201455116272,14.38571428571428,19.94285714285714,9.214285714285714,1.657142857142857,5.571428571428571,0.01428571428571429
2018-12-16,36.0,240.0,290.0599975585938,1.164498329162598,14.11428571428571,18.11428571428571,9.057142857142859,3.157142857142857,5.142857142857143,0.7285714285714286
2018-12-23,36.0,20.0,289.8485717773438,1.193077921867371,13.27142857142857,17.05714285714286,9.542857142857143,3.014285714285714,2.714285714285714,0.09999999999999999
2018-12-30,34.888888888888886,140.62962962962962,289.8199920654297,1.4682446718215947,18.378795749704835,17.451020408163266,14.3193919716647,3.7797752558967517,4.77063063063063,0.6539682539682542
2019-01-06,36.0,820.0,289.7914123535156,1.743411421775818,11.8,16.54285714285714,6.814285714285715,2.785714285714286,2.0,0.0
2019-01-13,36.0,20.0,289.5707092285156,1.835375189781189,10.92857142857143,15.8,5.871428571428572,3.057142857142857,5.028601495097574,0.0
2019-01-20,36.0,20.0,289.3250122070312,0.8475632071495056,12.12857142857143,16.82857142857143,6.814285714285714,3.0,4.584329783806862,0.0
2019-01-27,36.0,20.0,289.0392761230469,1.71292781829834,13.28571428571428,18.12857142857143,8.814285714285715,3.714285714285714,5.018806459376923,0.0
2019-02-03,36.0,20.0,288.6271362304688,1.411879301071167,12.87142857142857,16.85714285714286,9.299999999999999,5.528571428571429,4.513055503515796,2.257142857142857
2019-02-10,36.0,20.0,288.1871337890625,3.310138463973999,11.98571428571429,17.2,6.042857142857144,1.942857142857143,5.591989423901253,0.0
2019-02-17,36.0,20.0,288.3964233398438,3.520994424819946,14.34285714285714,18.1,10.57142857142857,4.799999999999999,5.4567857393291135,0.0
2019-02-24,36.0,20.0,288.6206970214844,1.778997540473938,14.38571428571429,17.98571428571429,10.47142857142857,4.042857142857143,4.311068583922334,2.2
2019-03-03,36.0,20.0,289.0814208984375,1.985730886459351,15.02857142857143,19.22857142857143,10.42857142857143,4.285714285714286,5.169600870603236,0.0
2019-03-10,36.0,440.0,289.0535583496094,1.664725303649902,15.28571428571429,19.11428571428571,10.55714285714286,4.042857142857143,4.435108274104914,0.7000000000000001
2019-03-17,36.0,20.0,289.3185729980469,1.98393702507019,16.64285714285715,21.74285714285714,11.32857142857143,3.2,5.4037739476069095,0.0
2019-03-24,36.0,20.0,289.0606994628906,5.714792251586914,15.54285714285714,19.58571428571429,11.25714285714286,4.257142857142857,5.919833166525298,0.0
2019-03-31,36.0,20.0,289.3421325683594,2.629903554916382,16.97142857142857,21.22857142857143,13.74285714285714,6.042857142857143,4.963024890919364,0.0
2019-04-07,42.0,20.0,289.55712890625,1.170058727264404,14.71666666666667,18.58333333333334,10.9,4.866666666666666,4.306804363796962,3.316666666666666
2019-04-14,36.0,20.0,289.1914367675781,2.833123922348022,15.85714285714286,20.18571428571428,11.42857142857143,3.957142857142858,5.470652648822865,0.0
2019-04-21,36.0,20.0,289.095703125,3.259200096130371,15.61428571428571,19.18571428571428,11.88571428571429,3.442857142857143,5.349076073429201,0.6
2019-04-28,36.0,20.0,289.124267578125,3.772079706192017,16.71428571428572,21.24285714285714,12.24285714285715,5.571428571428571,5.426211038309659,0.8714285714285713
2019-05-05,36.0,20.0,290.749267578125,1.207175135612488,19.01428571428571,22.55714285714286,15.04285714285714,2.985714285714285,4.611060104351888,0.0
2019-05-12,36.0,20.0,290.412841796875,1.135426998138428,19.64285714285714,24.1,15.55714285714286,4.842857142857143,4.908849796989897,0.0
2019-05-19,36.0,20.0,290.7528686523438,1.632275342941284,20.32857142857143,26.25714285714286,15.72857142857143,5.028571428571429,5.242273394277932,0.0
2019-05-26,63.0,40.0,290.2850036621094,5.60850715637207,20.74285714285714,26.11428571428572,15.7,4.485714285714285,5.125305490995534,0.0
2019-06-02,87.0,20.0,291.5107116699219,6.20001745223999,23.72857142857142,29.05714285714286,18.84285714285714,4.614285714285715,4.860458825719557,0.0
2019-06-09,104.0,20.0,292.1992797851562,2.03488826751709,20.41428571428571,25.6,15.25714285714286,5.185714285714286,4.6003881118332295,0.0
2019-06-16,102.0,20.0,290.4235534667969,4.187562465667725,19.61428571428572,24.94285714285714,15.18571428571429,4.842857142857143,4.686599219331709,0.0
2019-06-23,109.5,140.62962962962962,290.4314270019531,4.881266593933105,19.94285714285715,24.25714285714286,15.92857142857143,4.185714285714286,4.327101300016072,0.05714285714285715
2019-06-30,92.72222222222223,140.62962962962962,291.31463623046875,5.109893798828125,18.378795749704835,26.046938775510203,14.3193919716647,3.7797752558967517,4.77063063063063,0.006349206349206547
2019-07-07,100.0,140.62962962962962,292.1978454589844,5.338521003723145,20.82857142857143,24.21428571428572,16.94285714285714,4.371428571428571,4.829869642049342,0.0
2019-07-14,85.0,20.0,291.3678588867188,1.927438020706177,22.05714285714286,26.42857142857142,18.51428571428572,4.114285714285714,4.725050957039213,0.0
2019-07-21,58.0,20.0,292.50927734375,4.455718994140625,23.77142857142857,27.82857142857143,20.02857142857143,3.1,6.0,0.0
2019-07-28,126.0,20.0,293.9585571289062,4.282625675201416,23.87142857142857,28.4,19.95714285714286,4.014285714285714,5.142857142857143,0.0
2019-08-04,36.0,140.62962962962962,292.1685485839844,3.276655197143555,24.45714285714286,30.15714285714286,18.85714285714286,3.585714285714286,6.428571428571429,0.0
2019-08-11,90.0,20.0,292.1942749023438,3.354678392410278,23.38571428571428,28.27142857142857,19.51428571428571,4.171428571428572,6.142857142857143,0.0
2019-08-18,161.0,20.0,291.8571472167969,4.43195104598999,24.67142857142857,30.02857142857143,19.94285714285715,3.085714285714286,6.428571428571429,0.0
2019-08-25,172.0,20.0,292.7235717773438,3.312761783599854,24.81428571428571,29.71428571428572,20.4,3.557142857142857,5.142857142857143,0.0
2019-09-01,143.0,20.0,295.5564270019531,4.02140474319458,24.98571428571428,28.88571428571429,21.42857142857142,2.857142857142858,5.285714285714286,0.0
2019-09-08,248.0,20.0,296.8607177734375,2.136849164962769,25.64285714285714,29.92857142857142,21.97142857142857,3.0,2.571428571428572,0.0
2019-09-15,162.0,120.0,294.8514404296875,3.40166163444519,23.2,27.11428571428572,19.35714285714285,4.128571428571429,4.714285714285714,0.0
2019-09-22,172.75,140.62962962962962,293.95750427246094,4.416536927223206,18.378795749704835,27.814285714285717,14.3193919716647,3.7797752558967517,4.77063063063063,0.3803571428571431
2019-09-29,36.0,20.0,293.0635681152344,5.431412220001221,21.5,25.81428571428572,16.38571428571428,2.3,6.714285714285714,0.0
2019-10-06,166.42857142857142,140.62962962962962,292.57749938964844,3.9716514348983765,18.378795749704835,25.954285714285714,14.3193919716647,3.7797752558967517,4.77063063063063,0.4448979591836738
2019-10-13,109.0,20.0,292.0914306640625,2.511890649795532,21.68571428571429,25.42857142857143,18.05714285714286,2.814285714285714,3.714285714285714,0.0
2019-10-20,351.0,40.0,291.6071472167969,1.85264003276825,17.65714285714285,21.48571428571429,13.64285714285714,3.371428571428571,6.571428571428571,3.042857142857143
2019-10-27,122.83333333333333,140.62962962962962,291.5796356201172,1.6720190048217773,18.378795749704835,22.52380952380953,14.3193919716647,3.7797752558967517,4.77063063063063,0.5523809523809527
2019-11-03,116.0,120.0,291.5521240234375,1.491397976875305,19.58571428571429,22.95714285714286,17.52857142857143,3.842857142857143,5.428571428571429,0.07142857142857142
2019-11-10,89.0,20.0,290.4750061035156,3.73066520690918,15.92857142857143,20.34285714285715,12.04285714285714,4.014285714285714,6.714285714285714,0.09999999999999999
2019-11-17,36.0,20.0,289.1607055664062,6.214001655578613,14.42857142857143,19.11428571428571,10.61428571428572,4.271428571428571,6.714285714285714,0.09999999999999999
2019-11-24,100.0,140.62962962962962,288.85760498046875,5.557168642679851,18.378795749704835,19.46,14.3193919716647,3.7797752558967517,4.77063063063063,1.43265306122449
2019-12-01,58.166666666666664,140.62962962962962,288.55450439453125,4.900335629781087,18.378795749704835,19.099999999999998,14.3193919716647,3.7797752558967517,4.77063063063063,1.1642857142857146
2019-12-08,36.0,20.0,288.2514038085938,4.243502616882324,13.32857142857143,17.37142857142857,9.257142857142856,4.016104565827639,5.795036532608249,0.02857142857142857
2019-12-15,36.0,20.0,288.93212890625,3.507126092910767,13.88571428571429,17.51428571428571,9.971428571428573,3.969273317466696,5.455824629811195,0.4714285714285714
2019-12-22,36.0,140.62962962962962,288.4400024414062,5.005707740783691,15.21428571428571,17.3,12.77142857142857,4.70280729283328,4.529683311011046,6.214285714285714
2019-12-29,36.0,140.62962962962962,289.11570739746094,3.3745595812797546,18.378795749704835,17.14047619047619,14.3193919716647,3.7797752558967517,4.77063063063063,1.5632653061224493
2020-01-05,36.0,140.62962962962962,289.7914123535156,1.743411421775818,11.8,16.54285714285714,6.814285714285715,2.785714285714286,2.0,0.0
2020-01-12,36.0,20.0,288.4785766601562,4.6748366355896,11.92857142857143,16.48571428571428,6.485714285714286,3.323134939076918,5.481522170475429,0.0
2020-01-19,36.0,20.0,288.5778503417969,2.213344812393188,13.88571428571429,17.62857142857143,9.985714285714284,4.0672186056652695,4.889004423749662,0.5142857142857142
2020-01-26,36.0,20.0,288.30712890625,1.402235627174377,11.5,14.78571428571429,8.485714285714286,4.263093466447162,4.879600454310003,3.714285714285714
2020-02-02,36.0,20.0,288.8314208984375,1.100435495376587,14.77142857142857,18.51428571428571,11.22857142857143,3.9376006392077794,5.040514173714166,0.0
2020-02-09,39.0,20.0,289.0142822265625,3.851069688796997,15.28571428571429,19.07142857142857,10.88571428571429,4.0687232506077144,5.9424992900168725,0.1285714285714286
2020-02-16,36.0,20.0,289.2257080078125,3.120731830596924,14.8,18.75714285714286,10.61428571428572,3.9716773462538235,5.328639326814877,0.0
2020-02-23,63.0,20.0,289.1778564453125,2.844067811965942,15.61428571428571,20.12857142857143,11.54285714285714,3.803786371286222,4.740564300195832,0.0
2020-03-01,36.0,20.0,288.9649963378906,2.442495107650757,15.02857142857143,19.72857142857143,9.914285714285715,3.6932640571956226,5.449118671832717,0.07142857142857142
2020-03-08,36.0,20.0,288.9235534667969,3.869655609130859,15.31428571428571,19.82857142857143,10.3,4.268030194791985,5.863402600499,0.01428571428571429
2020-03-15,36.0,20.0,288.7371215820312,4.13165807723999,16.61428571428572,21.75714285714286,12.52857142857143,4.399327120389055,5.444316929371293,0.0
2020-03-22,43.714285714285715,140.62962962962962,288.6224822998047,3.2072293758392334,18.378795749704835,20.104761904761904,14.3193919716647,3.7797752558967517,4.77063063063063,0.25102040816326554
2020-03-29,63.0,20.0,288.5078430175781,2.282800674438477,14.71428571428571,19.14285714285714,10.65714285714286,3.9189276830250503,4.722579360389848,0.9
2020-04-05,40.5,140.62962962962962,289.0610656738281,1.961275696754456,18.378795749704835,20.362857142857145,14.3193919716647,3.7797752558967517,4.77063063063063,0.6404761904761908
2020-04-12,36.0,20.0,289.6142883300781,1.639750719070435,17.21428571428572,20.04285714285714,14.94285714285714,4.172204659418693,4.903418112822471,0.7714285714285714
2020-04-19,48.8,140.62962962962962,289.7982177734375,1.599631726741791,18.378795749704835,20.635714285714283,14.3193919716647,3.7797752558967517,4.77063063063063,0.8771428571428576
2020-04-26,36.0,20.0,289.9821472167969,1.559512734413147,16.78571428571428,21.04285714285714,13.37142857142857,4.101407484453731,5.001365413152721,2.085714285714286
2020-05-03,48.8,140.62962962962962,290.43821716308594,1.2824485301971436,18.378795749704835,22.93928571428571,14.3193919716647,3.7797752558967517,4.77063063063063,0.7309523809523814
2020-05-10,73.0,20.0,290.894287109375,1.00538432598114,19.1,22.31428571428571,15.52857142857143,3.9517477520704296,4.481799953160025,0.6285714285714287
2020-05-17,42.166666666666664,140.62962962962962,291.8278503417969,1.4184402823448181,18.378795749704835,24.839999999999996,14.3193919716647,3.7797752558967517,4.77063063063063,0.742857142857143
2020-05-24,42.166666666666664,20.0,292.7614135742188,1.831496238708496,24.05714285714285,28.35714285714285,19.4,3.5669386480139074,4.582485096926156,0.0
2020-05-31,36.0,80.0,294.4549865722656,1.92160964012146,23.51428571428571,28.12857142857143,19.78571428571428,3.6775627334852636,4.6270478981695335,0.0
2020-06-07,36.0,40.0,294.3835754394531,2.247791528701782,20.88571428571429,24.35714285714286,17.62857142857143,3.627638638738257,4.6700322047459535,1.714285714285714
2020-06-14,36.0,140.62962962962962,292.0078430175781,2.844983816146851,19.34285714285715,23.47142857142857,14.9,3.7777874953749895,4.0090571837998565,0.0
2020-06-21,36.0,20.0,291.2335510253906,6.152860641479492,21.71428571428572,27.95714285714286,16.81428571428571,3.845612715503486,5.745862257842247,0.0
2020-06-28,36.0,20.0,292.2349853515625,2.412331581115723,24.21428571428572,29.11428571428571,19.7,3.664035862225535,5.639522187122961,0.0
2020-07-05,36.0,20.0,293.3299865722656,2.52441668510437,24.67142857142857,29.15714285714286,19.94285714285715,3.7645605082458107,5.5535192943575,0.0
2020-07-12,36.0,20.0,294.1878662109375,1.630471110343933,25.2,29.48571428571429,20.81428571428571,3.7635675688666703,5.314236561485534,0.0
2020-07-19,36.0,20.0,297.0614318847656,2.237864255905151,26.51428571428571,31.17142857142857,22.8,3.7517570005902905,4.868260354070162,0.0
2020-07-26,58.0,20.0,297.4464111328125,1.568233251571655,27.05714285714286,32.21428571428572,22.52857142857143,3.562725623327477,4.673647045872106,0.0
2020-08-02,36.0,20.0,297.1050109863281,1.739201545715332,25.84285714285715,29.6,22.1,3.8931164854645997,3.7143895731111023,0.0
2020-08-09,40.4,140.62962962962962,296.654294527494,1.7306831983419564,18.378795749704835,30.617857142857144,14.3193919716647,3.7797752558967517,4.77063063063063,3.552713678800501e-16
2020-08-16,41.5,140.62962962962962,296.20357806865985,1.722164850968581,18.378795749704835,30.995238095238097,14.3193919716647,3.7797752558967517,4.77063063063063,4.440892098500626e-16
2020-08-23,43.333333333333336,140.62962962962962,295.75286160982574,1.7136465035952053,18.378795749704835,30.90714285714286,14.3193919716647,3.7797752558967517,4.77063063063063,5.921189464667501e-16
2020-08-30,47.0,140.62962962962962,295.3021451509916,1.70512815622183,18.378795749704835,29.599999999999994,14.3193919716647,3.7797752558967517,4.77063063063063,8.881784197001252e-16
2020-09-06,36.0,140.62962962962962,294.85142869215747,1.6966098088484542,18.378795749704835,30.530059523809527,14.3193919716647,3.7797752558967517,4.77063063063063,1.7763568394002505e-15
2020-09-13,40.03333333333334,140.62962962962962,294.4007122333233,1.6880914614750788,18.378795749704835,30.500793650793653,14.3193919716647,3.7797752558967517,4.77063063063063,0.42142857142857226
2020-09-20,39.404761904761905,140.62962962962962,293.9499957744892,1.6795731141017032,18.378795749704835,27.307142857142853,14.3193919716647,3.7797752558967517,4.77063063063063,0.8248299319727899
2020-09-27,38.61904761904761,140.62962962962962,293.49927931565503,1.6710547667283278,18.378795749704835,24.116666666666664,14.3193919716647,3.7797752558967517,4.77063063063063,1.1284013605442185
2020-10-04,36.0,140.62962962962962,293.0485628568209,1.662536419354952,18.378795749704835,21.307142857142853,14.3193919716647,3.7797752558967517,4.77063063063063,1.7763568394002505e-15
2020-10-11,36.0,140.62962962962962,292.59784639798676,1.6540180719815767,18.378795749704835,21.41428571428571,14.3193919716647,3.7797752558967517,4.77063063063063,2.95
2020-10-18,36.0,140.62962962962962,292.14712993915265,1.645499724608201,18.378795749704835,21.335714285714285,14.3193919716647,3.7797752558967517,4.77063063063063,2.823809523809524
2020-10-25,36.0,140.62962962962962,291.6964134803185,1.6369813772348256,18.378795749704835,21.17142857142857,14.3193919716647,3.7797752558967517,4.77063063063063,2.1250000000000004
2020-11-01,36.0,20.0,291.2456970214844,1.62846302986145,17.55714285714286,21.41428571428571,13.37142857142857,2.757142857142857,5.0,0.0
2020-11-08,36.0,80.0,291.6457214355469,0.5840819478034973,18.12857142857143,21.25714285714286,14.48571428571428,2.899999999999999,5.428571428571429,5.899999999999999
2020-11-15,36.0,40.0,292.0635681152344,2.050410509109497,17.81428571428571,20.84285714285714,15.07142857142857,3.214285714285714,2.571428571428572,2.571428571428572
2020-11-22,36.0,80.0,292.1557006835938,1.381482481956482,17.51428571428572,20.4,14.48571428571428,3.585714285714286,2.428571428571428,0.02857142857142857
2020-11-29,57.0,20.0,291.9049987792969,1.118125557899475,14.1,17.57142857142857,10.77142857142857,3.557142857142857,2.428571428571428,6.700000000000001
2020-12-06,36.0,140.62962962962962,291.644287109375,2.374687910079956,13.07142857142857,16.82857142857143,9.228571428571428,4.142857142857142,4.571428571428571,7.457142857142856
2020-12-13,36.0,3280.0,290.6206970214844,1.041326522827148,15.55714285714286,18.78571428571428,12.08571428571429,5.128571428571428,6.428571428571429,0.01666666666666667
2020-12-20,36.0,20.0,290.0685424804688,1.669474124908447,13.75714285714286,17.32857142857143,9.928571428571429,2.828571428571429,5.428571428571429,1.5
2020-12-27,36.0,140.62962962962962,290.1892700195312,1.483136773109436,12.64285714285714,16.58571428571429,8.32857142857143,3.128571428571429,3.714285714285714,0.0
2021-01-03,36.0,20.0,290.1892700195312,1.483136773109436,18.378795749704835,17.382142857142856,14.3193919716647,3.7797752558967517,4.77063063063063,3.1347619047619046
