Date,dsp_toxins,dsp_phyto,mean_sst,mean_chl,mean_temp,max_temp,min_temp,mean_wind_intensity,mean_wind_dir,rainfall
2015-01-11,24.0,20.0,289.4685668945312,0.3656660616397858,10.24285714285714,15.9,4.857142857142857,3.228571428571429,69.14285714285714,0.04285714285714286
2015-01-18,29.0,20.0,288.9342651367188,0.584810197353363,11.38571428571429,15.51428571428572,6.799999999999999,4.714285714285714,218.8571428571429,6.485714285714287
2015-01-25,32.0,20.0,287.9814147949219,0.5083491802215576,10.97142857142857,14.42857142857143,7.228571428571429,6.342857142857143,210.5714285714286,0.6285714285714287
2015-02-01,36.0,20.0,287.7642822265625,0.5170156955718994,11.41428571428571,14.18571428571429,8.657142857142857,6.442857142857142,145.8571428571429,0.5571428571428572
2015-02-08,25.0,20.0,287.067138671875,0.5212876796722412,9.014285714285714,12.65714285714286,4.985714285714286,5.314285714285715,167.8571428571429,0.5714285714285714
2015-02-15,16.0,20.0,287.1642761230469,1.106679320335388,10.57142857142857,14.01428571428571,6.685714285714285,4.371428571428572,190.7142857142857,1.271428571428571
2015-02-22,36.0,20.0,287.1557006835938,0.5066356062889099,11.41428571428571,15.57142857142857,8.057142857142859,5.928571428571429,121.1428571428571,0.3428571428571429
2015-03-01,36.0,20.0,286.8414306640625,0.7761245965957642,11.81428571428571,15.41428571428571,8.514285714285714,6.671428571428572,157.5714285714286,0.09999999999999999
2015-03-08,27.0,20.0,287.2799987792969,1.124078392982483,13.01428571428572,17.14285714285715,8.657142857142857,5.414285714285714,53.42857142857143,0.0
2015-03-15,31.5,20.0,287.30213928222656,1.0178587138652802,12.096938775510205,16.04285714285714,8.069642857142858,5.143877551020409,124.84693877551021,0.34785714285714275
2015-03-22,36.0,20.0,287.3242797851562,0.9116390347480774,12.896938775510202,17.394047619047623,7.1,4.996938775510204,119.70408163265304,0.3221428571428572
2015-03-29,23.0,20.0,287.5685729980469,1.756326198577881,13.509183673469385,18.084523809523812,9.278571428571428,5.027551020408163,123.72448979591839,0.665
2015-04-05,36.0,20.0,288.2928466796875,2.407258749008179,14.85,19.625,10.4,3.55,81.5,0.025
2015-04-12,42.0,980.0,288.4814147949219,1.183950066566467,14.0,17.48571428571429,10.15714285714286,4.757142857142857,101.7142857142857,1.142857142857143
2015-04-19,320.0,2960.0,289.2357177734375,1.27495801448822,14.61428571428571,18.58571428571429,10.47142857142857,4.285714285714286,131.8571428571429,2.057142857142857
2015-04-26,190.0,100.0,289.19140625,1.674706697463989,14.85714285714286,19.04285714285714,10.87142857142857,4.585714285714286,218.8571428571429,1.028571428571428
2015-05-03,124.0,40.0,289.6257019042969,2.591140031814575,14.580357142857142,18.371428571428577,13.9,4.229761904761904,136.57142857142858,0.7089285714285714
2015-05-10,64.0,40.0,289.8185729980469,7.939918041229248,14.580357142857142,18.814285714285717,11.16,2.75,220.0,0.0
2015-05-17,71.0,240.0,290.2071228027344,1.178537845611572,14.490476190476189,19.042857142857144,11.35,5.449999999999999,65.5,0.0
2015-05-24,40.0,20.0,290.1742858886719,0.7728573083877563,14.735714285714284,18.742857142857147,11.747619047619047,4.267857142857142,159.05357142857144,0.3428571428571428
2015-05-31,88.0,60.0,291.8528442382812,0.5323780179023743,14.857142857142856,18.92857142857143,12.385714285714286,4.261904761904762,168.11904761904765,2.220446049250313e-16
2015-06-07,75.5,20.0,292.3507080078125,0.45136451721191406,16.131994047619045,19.042857142857148,13.9,4.1,142.75000000000003,2.220446049250313e-16
2015-06-14,63.0,60.0,292.8485717773438,0.3703510165214539,16.71436011904762,21.250357142857144,11.868670634920635,4.1,142.75000000000003,4.440892098500626e-16
2015-06-21,117.0,5764.0,292.6371459960938,1.129539728164673,18.2,24.85,9.325,6.4625,124.375,0.04965986394557847
2015-06-28,114.0,360.0,292.9499816894531,0.6337422132492065,18.635714285714286,24.6875,11.348214285714285,7.666071428571429,145.69642857142856,4.440892098500626e-16
2015-07-05,150.0,20.0,292.86427307128906,3.2135412096977234,18.97619047619047,24.85,12.341666666666667,7.41547619047619,130.60714285714283,2.220446049250313e-16
2015-07-12,186.0,30.0,292.778564453125,5.79334020614624,19.239285714285714,24.525,13.259821428571428,7.519940476190476,100.26785714285712,0.0047619047619049115
2015-07-19,107.0,20.0,292.345703125,2.09471321105957,18.2,24.85,9.325,7.475,183.25,0.0
2015-07-26,92.0,20.0,293.0057067871094,1.660292863845825,19.07142857142857,24.2,13.37142857142857,7.857142857142857,108.1428571428571,0.0
2015-08-02,99.0,20.0,291.9485778808594,3.70740008354187,19.65714285714285,24.97142857142857,14.32857142857143,6.914285714285713,100.4285714285714,0.01428571428571429
2015-08-09,59.0,20.0,291.6357116699219,5.666310787200928,20.02857142857143,25.48571428571429,16.01428571428571,7.833333333333333,9.25,0.0
2015-08-16,57.0,420.0,291.5828552246094,2.099884271621704,18.85714285714286,24.22857142857143,15.07142857142857,7.519940476190476,100.26785714285712,0.0
2015-08-23,67.0,20.0,291.6399841308594,5.68354606628418,19.41428571428571,24.18571428571428,15.2,7.519940476190476,100.26785714285712,0.0
2015-08-30,44.0,100.0,292.1714172363281,3.324703931808472,20.35714285714286,25.51428571428571,15.81428571428571,7.534920634920634,72.60714285714283,0.0
2015-09-06,37.0,40.0,291.5556945800781,4.3443603515625,18.5,23.0,15.11666666666667,7.373809523809523,54.8392857142857,0.0
2015-09-13,168.0,20.0,291.6728515625,6.394110202789307,18.37142857142857,23.51428571428571,13.34285714285714,5.416666666666667,109.125,0.02857142857142857
2015-09-20,70.0,60.0,291.9199829101562,4.118565082550049,18.38571428571428,23.52857142857143,12.81428571428571,3.185714285714286,176.75,0.5142857142857142
2015-09-27,149.0,740.0,291.3771362304688,6.505059719085693,17.87142857142857,22.95714285714286,13.37142857142857,3.404761904761905,149.33333333333334,0.0
2015-10-04,320.0,320.0,291.9100036621094,1.517714142799377,18.42857142857143,23.61428571428571,13.18571428571429,3.646428571428572,173.70833333333331,0.3714285714285714
2015-10-11,227.0,440.0,292.5128479003906,1.505830764770508,16.76666666666667,21.86666666666666,11.0,3.0,209.0,6.5
2015-10-18,182.0,20.0,292.3414306640625,0.857820987701416,17.16666666666667,22.23333333333333,13.66666666666667,3.371428571428571,144.5,2.866666666666666
2015-10-25,359.0,180.0,292.7099914550781,1.216064691543579,17.723809523809525,22.571428571428566,12.807619047619045,3.842857142857143,94.5,23.45714285714286
2015-11-01,215.0,20.0,292.9271240234375,1.131227016448975,17.558333333333337,22.049999999999994,12.80595238095238,4.371428571428572,246.8333333333333,15.58333333333333
2015-11-08,155.0,20.0,292.4914245605469,0.8176936507225037,17.45396825396826,22.233333333333327,12.617460317460315,3.985714285714285,156.2857142857143,3.942857142857143
2015-11-15,78.0,180.0,292.855712890625,1.494487881660461,16.966666666666672,22.284920634920628,12.333333333333329,2.942857142857143,71.0,0.1285714285714286
2015-11-22,61.0,20.0,291.9792785644531,1.2992907762527466,17.166666666666675,22.14166666666666,13.666666666666659,3.980952380952381,120.94973544973544,6.160884353741496
2015-11-29,44.0,20.0,291.1028442382812,1.104093670845032,17.373888888888896,22.233333333333324,12.846206349206344,4.871428571428572,33.42857142857143,0.0
2015-12-06,44.0,20.0,290.6871337890625,0.8134475946426392,17.28640873015874,22.219973544973538,12.855853174603167,3.614285714285714,95.0,0.01428571428571429
2015-12-13,44.0,200.0,290.9457092285156,0.3877507746219635,17.195767195767207,22.187499999999993,12.872486772486761,4.657142857142857,123.1428571428571,0.0
2015-12-20,59.0,20.0,291.374267578125,0.2461348176002502,17.06666666666668,22.233333333333327,12.999999999999986,4.171428571428572,123.8571428571429,1.628571428571428
2015-12-27,49.333333333333336,20.0,291.0118916829427,0.2989348471164703,17.16666666666669,22.21360229276895,13.666666666666645,4.469387755102042,128.69387755102042,0.8880952380952379
2016-01-03,39.66666666666667,20.0,290.64951578776044,0.35173487663269043,16.122082388510968,22.210416666666653,12.22246919879062,4.355357142857143,117.25000000000001,0.9880952380952378
2016-01-10,30.0,20.0,290.2871398925781,0.4045349061489105,15.540239984882849,22.233333333333317,11.785766250944814,7.014285714285714,276.1428571428572,2.871428571428571
2016-01-17,30.0,20.0,289.5871276855469,0.8296203017234802,14.973123346560854,19.983836529982355,11.349662226001504,3.757142857142857,102.2857142857143,0.8142857142857143
2016-01-24,34.0,20.0,289.3471374511719,0.4274278581142426,13.425,16.625,10.35,3.2,147.0,0.6
2016-01-31,36.0,20.0,289.6514282226562,0.8603290319442749,13.340178571428574,16.636830357142856,9.966071428571428,3.557142857142857,37.14285714285715,0.8571428571428571
2016-02-07,37.0,20.0,289.2385559082031,0.6472501158714294,13.300992063492066,16.625,9.789285714285713,4.942857142857143,128.4285714285714,0.5714285714285714
2016-02-14,36.0,20.0,289.0642700195312,0.4238245189189911,13.316592261904765,16.648660714285715,9.803125,5.899999999999999,299.8571428571428,2.014285714285714
2016-02-21,20.0,20.0,287.9542846679688,0.5849153399467468,13.425,16.625,10.35,5.614285714285714,85.71428571428571,2.128571428571429
2016-02-28,36.0,20.0,287.8599853515625,0.742607831954956,13.255357142857147,16.67232142857143,9.582142857142856,6.342857142857143,240.4285714285714,3.528571428571428
2016-03-06,36.0,20.0,287.7371215820312,0.6135114431381226,13.22261904761905,16.625,9.435714285714285,6.07142857142857,60.14285714285715,0.04285714285714286
2016-03-13,36.0,20.0,287.4385681152344,0.5233418345451355,13.36339285714286,16.719642857142855,9.844642857142857,6.128571428571428,59.0,0.1571428571428572
2016-03-20,35.0,20.0,287.75,1.994917750358582,13.425,16.625,10.35,3.471428571428572,311.8571428571428,1.457142857142857
2016-03-27,38.0,20.0,287.8328552246094,5.463878154754639,13.08571428571429,16.81428571428571,8.814285714285713,4.742857142857142,244.4285714285714,1.628571428571428
2016-04-03,36.0,20.0,288.0499877929688,1.726703643798828,13.15714285714286,17.12857142857143,9.142857142857142,4.5,175.2857142857143,0.2857142857142857
2016-04-10,36.0,20.0,287.567138671875,2.621690511703491,13.78571428571429,17.11428571428571,11.07142857142857,6.785714285714286,138.2857142857143,0.4714285714285714
2016-04-17,36.0,20.0,288.0064239501953,1.6839300096035004,14.660267857142859,18.082857142857144,11.256250000000001,5.092063492063492,175.53968253968253,1.6142857142857139
2016-04-24,36.0,20.0,288.4457092285156,0.7461695075035095,15.42857142857143,19.14285714285714,11.95714285714286,3.928571428571428,134.2857142857143,2.842857142857143
2016-05-01,253.0,15472.0,288.8957214355469,5.449638366699219,15.9,20.21428571428572,12.81428571428572,5.442857142857143,109.1428571428571,0.0
2016-05-08,580.0,400.0,289.2185668945312,4.904276371002197,16.87142857142857,20.55714285714286,13.2,5.057142857142857,162.1428571428571,4.614285714285714
2016-05-15,850.0,160.0,289.3585510253906,0.8641692399978638,15.62857142857143,18.8,12.7,5.771428571428571,245.4285714285714,4.471428571428571
2016-05-22,225.0,100.0,289.6942749023438,2.959356307983398,17.01428571428571,21.22857142857143,13.7,6.428571428571429,155.1428571428571,0.01428571428571429
2016-05-29,191.0,20.0,290.1685791015625,1.27204418182373,17.51428571428571,21.3,12.94285714285714,3.242857142857143,266.0,0.4571428571428572
2016-06-05,151.0,20.0,290.3328552246094,9.730279922485352,18.37142857142857,22.32857142857143,14.72857142857143,5.257142857142857,195.8571428571429,0.0
2016-06-12,62.0,20.0,290.8042907714844,14.21431922912598,20.27142857142857,24.8,16.62857142857143,6.899999999999999,108.2857142857143,0.0
2016-06-19,68.0,40.0,290.2871398925781,4.804869651794434,18.84285714285715,23.27142857142857,15.25714285714285,6.485714285714287,149.4285714285714,0.0
2016-06-26,85.0,20.0,290.9628601074219,2.650040149688721,19.78571428571428,25.47142857142857,15.95714285714286,3.485714285714285,171.2857142857143,0.0
2016-07-03,137.0,40.0,291.5871276855469,1.694494605064392,19.71428571428572,25.17142857142857,16.14285714285714,6.542857142857143,16.0,0.0
2016-07-10,277.0,20.0,292.8514099121094,1.352857828140259,20.11428571428572,25.11428571428572,16.95714285714286,5.357142857142857,152.8571428571429,0.01428571428571429
2016-07-17,204.0,380.0,292.5328369140625,1.788870930671692,21.51428571428571,26.7,16.71428571428572,5.914285714285714,41.33333333333334,0.0
2016-07-24,107.0,20.0,294.1699829101562,0.7367210984230042,21.92857142857143,27.32857142857143,17.97142857142857,5.485714285714287,126.5714285714286,0.0
2016-07-31,85.0,20.0,294.3599853515625,0.9744474589824675,21.41111111111111,26.902857142857147,17.373015873015873,5.342857142857143,88.10052910052912,0.0020408163265304862
2016-08-07,63.0,80.0,294.5499877929688,1.212173819541931,21.05714285714286,25.64285714285714,17.41428571428571,6.585714285714286,74.14285714285714,0.0
2016-08-14,123.0,20.0,294.78857421875,0.4153042733669281,23.6,29.72857142857143,18.34285714285714,4.285714285714286,50.71428571428572,0.0
2016-08-21,86.0,60.0,295.5085754394531,0.4542251229286194,21.5,26.11428571428572,18.55714285714286,6.557142857142857,107.0,0.0
2016-08-28,72.0,20.0,295.355712890625,0.5590353608131409,23.48571428571429,29.32857142857143,18.3,3.871428571428571,53.0,0.0
2016-09-04,93.0,20.0,295.4271240234375,0.3505432903766632,22.37142857142857,27.68571428571429,18.21428571428572,5.114285714285714,72.57142857142857,0.0
2016-09-11,47.0,20.0,295.1885681152344,0.7140383720397949,21.84285714285714,26.37142857142857,18.52857142857143,5.842857142857143,144.4285714285714,0.0
2016-09-18,36.0,20.0,293.0814208984375,1.469329357147217,20.05714285714285,25.64285714285714,15.74285714285715,4.514285714285714,196.0,0.6571428571428571
2016-09-25,36.0,20.0,292.1842651367188,1.420147776603699,18.98571428571429,24.02857142857143,15.74285714285714,5.6,105.4285714285714,0.0
2016-10-02,39.0,20.0,292.5042724609375,0.966572016477585,20.2375,24.122857142857143,16.4,4.767857142857143,125.28571428571428,0.3238095238095237
2016-10-09,42.0,20.0,292.8242797851562,0.512996256351471,18.57142857142857,23.32857142857143,15.12857142857143,5.342857142857143,56.28571428571428,0.0
2016-10-16,36.0,20.0,291.7442932128906,1.325966358184814,16.82857142857143,21.24285714285714,12.38571428571428,3.042857142857143,262.1428571428572,1.285714285714286
2016-10-23,39.0,20.0,292.03857421875,0.8784046471118925,17.775510204081634,22.438095238095233,13.824489795918367,4.2653061224489806,132.12244897959184,1.9200000000000004
2016-10-30,42.0,20.0,292.3328552246094,0.4308429360389709,19.75714285714286,22.74285714285714,17.15714285714285,4.814285714285715,112.4285714285714,7.271428571428572
2016-11-06,43.0,20.0,292.41285705566406,0.5216507613658905,16.293877551020408,20.77142857142857,12.20612244897959,3.948979591836735,135.85714285714286,4.107142857142858
2016-11-13,44.0,20.0,292.4928588867188,0.6124585866928101,14.87142857142857,19.07142857142857,9.885714285714286,3.0,68.42857142857143,1.042857142857143
2016-11-20,36.0,20.0,291.6900024414062,0.5648947954177856,15.35714285714286,20.02857142857143,10.72857142857143,3.542857142857142,124.1428571428571,3.242857142857143
2016-11-27,36.0,40.0,291.05712890625,0.4111218452453613,13.02857142857143,17.1,8.3,4.328571428571429,150.8571428571429,11.8
2016-12-04,36.0,20.0,290.9157104492188,0.5748608708381653,15.64285714285714,18.3,11.85714285714286,3.571428571428572,176.7142857142857,14.82857142857143
2016-12-11,34.0,20.0,290.9757080078125,0.7964410483837127,13.938775510204081,17.98857142857143,9.442857142857145,3.404081632653061,115.79591836734694,5.992857142857143
2016-12-18,32.0,20.0,291.0357055664062,1.01802122592926,13.24285714285714,17.2,8.628571428571428,3.142857142857143,131.2857142857143,5.042857142857143
2016-12-25,43.0,20.0,290.55712890625,0.8812365531921387,11.97142857142857,17.31428571428571,6.828571428571429,2.614285714285714,48.71428571428572,0.0
2017-01-01,42.0,20.0,290.19712829589844,0.7456202507019043,12.551020408163266,17.3047619047619,7.842857142857143,3.591836734693878,115.36734693877553,4.485714285714286
2017-01-08,41.0,20.0,289.8371276855469,0.6100039482116699,13.45714285714286,17.4,9.87142857142857,3.628571428571429,110.4285714285714,2.157142857142857
2017-01-15,36.0,20.0,289.46356201171875,0.5911394655704498,12.266666666666667,16.2,7.633333333333333,3.6857142857142864,122.54761904761905,2.7357142857142853
2017-01-22,31.0,20.0,289.0899963378906,0.5722749829292297,8.928571428571429,14.35714285714286,2.657142857142857,3.728571428571428,32.28571428571428,0.4
2017-01-29,36.0,40.0,288.5885620117188,0.5851655602455139,11.58571428571429,15.72857142857143,6.757142857142857,4.128571428571428,157.2857142857143,6.328571428571428
2017-02-05,43.0,20.0,288.5685729980469,0.4724156260490417,14.41428571428571,17.18571428571429,11.05714285714286,4.871428571428572,255.2857142857143,2.485714285714285
2017-02-12,40.666666666666664,20.0,288.42332967122394,0.6028796235720316,12.554761904761904,16.189285714285717,8.316666666666666,4.078571428571428,152.52380952380952,2.3171428571428563
2017-02-19,38.333333333333336,20.0,288.27808634440106,0.7333436210950215,12.683333333333332,16.85,8.480952380952383,4.397619047619048,144.9761904761905,2.3171428571428563
2017-02-26,36.0,20.0,288.1328430175781,0.8638076186180115,13.41428571428571,17.48571428571429,10.11428571428571,3.671428571428571,131.5714285714286,0.0
2017-03-05,36.0,20.0,288.6314086914062,0.5959396362304688,13.52857142857143,17.0,9.442857142857145,4.442857142857142,228.2857142857143,2.371428571428571
2017-03-12,36.0,20.0,288.55140686035156,0.9461089372634889,14.414285714285711,17.552380952380954,10.504761904761905,4.497619047619048,149.952380952381,2.3357142857142854
2017-03-19,36.0,20.0,288.4714050292969,1.296278238296509,14.22857142857143,18.17142857142857,10.85714285714286,5.542857142857143,65.14285714285714,6.942857142857143
2017-03-26,36.0,20.0,288.5249786376953,1.120104342699051,14.91190476190476,18.739285714285714,10.842857142857143,4.645238095238095,123.78571428571429,1.8685714285714283
2017-04-02,36.0,20.0,288.5785522460938,0.943930447101593,14.57142857142857,18.91428571428571,10.25714285714286,3.642857142857143,154.8571428571429,0.02857142857142857
2017-04-09,74.0,20.0,288.88427734375,0.614736795425415,16.32857142857143,20.87142857142857,11.3,4.814285714285714,64.57142857142857,0.0
2017-04-16,60.75,20.0,289.3014221191406,0.6445997953414917,15.883333333333333,20.01785714285714,11.573809523809524,4.6000000000000005,131.92857142857144,1.5047619047619045
2017-04-23,47.5,20.0,289.7185668945312,0.6744627952575684,17.4,21.27142857142857,13.08571428571429,5.757142857142857,98.28571428571429,0.0
2017-04-30,34.0,80.0,290.2871398925781,0.5231015086174011,15.77142857142857,19.01428571428571,12.64285714285714,3.828571428571429,291.7142857142857,0.9571428571428572
2017-05-07,36.0,20.0,290.4956970214844,1.085083365440369,17.0,21.54285714285714,11.3,4.014285714285714,117.0,1.1
2017-05-14,41.5,20.0,290.7642822265625,1.013939142227173,17.78979591836735,21.432142857142857,13.553061224489795,5.459183673469388,103.08163265306122,0.41142857142857114
2017-05-21,47.0,20.0,291.0328674316406,0.942794919013977,19.21428571428572,23.9,14.37142857142857,5.757142857142858,91.71428571428571,0.0
2017-05-28,47.33333333333333,20.0,291.4535675048828,1.0859361290931702,18.033333333333335,23.307142857142857,13.928571428571429,5.566666666666666,109.5,0.41142857142857114
2017-06-04,47.666666666666664,20.0,291.874267578125,1.229077339172363,18.85714285714286,22.600000000000005,16.3,7.614285714285715,49.0,0.0
2017-06-11,43.0,40.0,291.0899963378906,2.575844526290894,19.95714285714286,25.18571428571428,15.87142857142857,6.428571428571428,9.285714285714286,0.0
2017-06-18,45.666666666666664,20.0,291.74904378255206,2.1316293080647792,19.58571428571429,24.21428571428571,15.775,6.4785714285714295,75.78571428571428,0.0
2017-06-25,48.333333333333336,20.0,292.40809122721356,1.687414089838664,19.625714285714288,24.21428571428571,15.954285714285714,6.611428571428573,81.57142857142856,0.0
2017-07-02,51.0,20.0,293.067138671875,1.243198871612549,20.31428571428571,24.85714285714285,16.55714285714286,6.114285714285715,153.1428571428571,0.0
2017-07-09,45.0,20.0,292.7952372233073,1.0756796995798747,19.738095238095237,24.728571428571428,16.46666666666667,7.297619047619048,55.64285714285713,0.0
2017-07-16,39.0,20.0,292.52333577473956,0.9081605275472007,19.91428571428571,24.599999999999998,16.5,7.234285714285716,56.971428571428554,0.0
2017-07-23,33.0,120.0,292.2514343261719,0.7406413555145264,19.78571428571428,24.6,16.67142857142857,7.142857142857143,104.7142857142857,0.0
2017-07-30,68.0,240.0,291.8357238769531,1.476595640182495,19.74285714285714,24.34285714285714,16.71428571428572,8.185714285714285,7.285714285714286,0.0
2017-08-06,60.0,20.0,291.4028625488281,6.980785369873047,19.77142857142857,24.48571428571428,16.68571428571428,8.3,10.42857142857143,0.0
2017-08-13,58.0,20.0,292.0114339192708,4.802620321512222,20.32,25.335714285714285,16.98857142857143,7.8761904761904775,58.17142857142856,0.0
2017-08-20,56.0,20.0,292.6200052897135,2.6244552731513977,20.32,25.749999999999996,16.98857142857143,7.8761904761904775,58.17142857142856,0.0
2017-08-27,54.0,140.0,293.2285766601562,0.4462902247905731,21.57142857142857,27.91428571428571,18.1,7.8761904761904775,66.71428571428571,0.0
2017-09-03,61.5,40.0,293.855712890625,0.5664458274841309,20.72857142857143,26.25714285714286,16.77142857142858,8.242857142857146,101.7142857142857,0.0
2017-09-10,56.4,20.0,293.4645690917969,0.5788300514221192,20.860714285714288,27.085714285714282,16.975,8.300000000000008,58.64285714285714,0.0
2017-09-17,51.3,20.0,293.07342529296875,0.5912142753601074,21.223809523809525,27.085714285714282,17.071428571428577,8.03428571428572,74.71428571428571,0.0
2017-09-24,46.2,20.0,292.6822814941406,0.6035984992980957,20.817857142857143,26.84285714285714,17.03571428571429,8.073809523809528,104.85714285714286,0.0
2017-10-01,41.1,20.0,292.2911376953125,0.6159827232360839,20.54,27.428571428571423,16.46,8.139682539682545,100.68571428571428,0.2619047619047613
2017-10-08,36.0,180.0,291.8999938964844,0.6283669471740723,21.37142857142857,27.42857142857142,16.34285714285714,8.271428571428578,55.71428571428572,0.0
2017-10-15,110.0,20.0,292.6257019042969,0.597735196352005,18.864285714285717,25.09523809523809,14.235714285714288,8.300000000000011,90.71428571428572,0.2666666666666661
2017-10-22,184.0,40.0,293.3514099121094,0.5671034455299377,19.6,22.91428571428571,16.92857142857143,8.163841269841276,195.2857142857143,0.7857142857142857
2017-10-29,200.0,20.0,293.4100036621094,0.456805408000946,19.42857142857143,24.94285714285715,14.15714285714286,8.196230158730167,84.0,0.01428571428571429
2017-11-05,133.0,20.0,293.02142333984375,0.5031183362007141,17.962857142857146,22.075000000000003,13.145714285714286,8.237037037037046,84.85714285714286,0.15999999999999964
2017-11-12,66.0,40.0,292.6328430175781,0.5494312644004822,15.05714285714286,20.32857142857143,9.514285714285714,8.285714285714297,27.85714285714286,0.0
2017-11-19,61.0,20.0,291.8800048828125,0.3927800357341766,14.35714285714286,20.11428571428571,8.785714285714286,8.300000000000017,61.42857142857143,0.0
2017-11-26,51.666666666666664,20.0,291.7328592936198,0.3685918052991231,15.000000000000002,19.366666666666664,10.232653061224491,8.236564550264562,106.08163265306123,0.7257142857142853
2017-12-03,42.33333333333333,20.0,291.58571370442706,0.3444035748640696,14.233333333333334,18.75,9.116666666666667,8.254745370370383,91.21428571428572,0.7228571428571424
2017-12-10,33.0,20.0,291.4385681152344,0.3202153444290161,12.65714285714286,17.65714285714285,8.2,8.274250440917122,138.8571428571429,0.0
2017-12-17,36.0,20.0,290.5857238769531,0.402769923210144,12.15714285714286,16.9,7.242857142857143,8.292857142857159,167.8571428571429,3.614285714285714
2017-12-24,36.0,20.0,290.0256958007812,0.5431727766990662,11.74285714285714,17.31428571428571,6.8,8.300000000000022,67.28571428571429,0.0
