Date,dsp_toxins,dsp_phyto,mean_sst,mean_chl,mean_temp,max_temp,min_temp,mean_wind_intensity,wind_dir,rainfall
2015-01-11,20.0,80.0,287.7257080078125,5.183444976806641,8.142857142857142,14.32857142857143,3.157142857142857,3.042857142857143,1.285714285714286,0.01428571428571429
2015-01-18,16.0,20.0,287.4214172363281,1.244611978530884,10.41428571428571,15.32857142857143,4.728571428571429,2.4,3.142857142857143,7.557142857142857
2015-01-25,36.0,20.0,287.0599975585938,0.8937345743179321,9.885714285714286,15.52857142857143,3.914285714285714,2.457142857142858,6.0,1.242857142857143
2015-02-01,19.0,80.0,286.9528503417969,1.082340478897095,10.38571428571429,16.31428571428571,4.828571428571428,2.571428571428572,5.571428571428571,0.9714285714285713
2015-02-08,36.0,200.0,286.4142761230469,0.9847320318222046,8.557142857142859,13.8,2.642857142857143,3.042857142857142,4.714285714285714,0.6
2015-02-15,33.0,20.0,286.5271301269531,0.7468331456184387,10.45714285714286,15.58571428571429,5.8,2.557142857142857,2.571428571428572,0.7714285714285715
2015-02-22,29.333333333333332,120.0,286.6122741699219,0.9269100576639175,9.821428571428575,15.307142857142857,4.423809523809523,2.5523809523809526,4.023809523809525,2.688095238095238
2015-03-01,34.5,120.0,286.6974182128906,3.0459964126348495,10.517857142857146,15.975,4.221428571428571,2.70952380952381,4.809523809523809,1.430952380952381
2015-03-08,32.5,120.0,286.7825622558594,3.1609980016946793,11.164285714285715,16.885714285714286,7.014285714285714,2.630952380952381,4.523809523809524,1.2238095238095237
2015-03-15,30.0,120.0,286.8677062988281,5.998945996165276,12.921428571428573,19.564285714285717,7.242857142857142,2.642857142857143,4.314285714285715,1.2742857142857142
2015-03-22,32.0,20.0,286.9528503417969,9.37007999420166,12.67142857142857,18.2,8.228571428571428,2.285714285714286,2.142857142857143,4.985714285714286
2015-03-29,28.0,20.0,287.2085571289062,1.542346835136414,12.97142857142857,19.95714285714286,6.257142857142857,3.342857142857143,7.857142857142857,0.01428571428571429
2015-04-05,23.0,20.0,287.9728393554688,12.33652400970459,15.58571428571429,24.51428571428571,6.842857142857143,1.985714285714286,4.285714285714286,0.0
2015-04-12,27.666666666666668,120.0,288.1585540771485,7.749650279680888,13.742857142857142,20.89047619047619,7.10952380952381,2.5380952380952384,4.761904761904762,1.6666666666666667
2015-04-19,25.5,120.0,288.3442687988282,7.749650279680888,13.742857142857142,20.89047619047619,6.550000000000001,2.5380952380952384,4.761904761904762,1.6666666666666667
2015-04-26,23.0,120.0,288.52998352050787,6.939435422420502,14.278571428571428,22.235714285714288,6.842857142857144,2.5380952380952384,4.761904761904762,1.6666666666666667
2015-05-03,25.38888888888889,120.0,288.71569824218756,12.33652400970459,15.585714285714289,24.514285714285716,6.834126984126985,2.6642857142857146,6.071428571428572,0.0071428571428571175
2015-05-10,24.25,120.0,288.90141296386724,8.693814997871716,14.3375,22.132738095238096,6.696428571428572,1.9857142857142858,4.2857142857142865,0.0
2015-05-17,23.000000000000004,120.0,289.08712768554693,9.008536570601992,14.535714285714286,22.5468253968254,6.842857142857143,2.452857142857143,4.928571428571429,1.0014285714285716
2015-05-24,24.212962962962965,120.0,289.2728424072266,9.637979716062542,14.93214285714286,23.375000000000007,6.791137566137567,2.4315476190476186,4.970238095238095,0.8351190476190478
2015-05-31,23.625000000000007,120.0,289.4585571289063,12.336524009704585,15.58571428571429,24.514285714285727,6.769642857142857,2.3960317460317455,5.039682539682539,0.5579365079365082
2015-06-07,23.000000000000014,120.0,289.64427185058594,10.787476390269065,16.052500000000002,24.550912698412706,6.8428571428571425,2.3249999999999993,5.178571428571428,0.003571428571428892
2015-06-14,67.70949074074075,120.0,289.8299865722656,11.38314179645644,17.302857142857142,25.9636507936508,8.129480820105819,2.035714285714286,6.071428571428571,0.0
2015-06-21,110.53125,120.0,290.0157012939453,11.777385393116205,18.49555555555556,27.216984126984137,9.491071428571427,2.089285714285715,7.571428571428571,0.0
2015-06-28,200.0,120.0,290.201416015625,14.26052665710449,20.871428571428574,30.18571428571429,12.11428571428571,2.0674603174603177,7.317460317460317,0.0
2015-07-05,195.5,120.0,290.3871307373047,11.672142028808592,20.589285714285715,29.196428571428577,12.237499999999997,2.010416666666667,7.0148809523809526,0.0
2015-07-12,200.0,120.0,290.5728454589844,10.979754553900824,20.49920634920635,28.813492063492067,12.11428571428571,2.0857142857142863,7.857142857142857,0.0
2015-07-19,191.0,120.0,290.75856018066406,14.26052665710449,20.871428571428574,30.18571428571429,12.360714285714282,2.0928571428571434,7.285714285714286,0.0
2015-07-26,200.0,120.0,290.94427490234375,9.083757400512694,20.307142857142857,28.207142857142863,12.11428571428571,2.0238095238095237,6.809523809523809,0.0
2015-08-02,182.0,120.0,291.12998962402344,9.594979604085287,20.31904761904762,28.04761904761905,12.607142857142854,1.839285714285714,6.107142857142857,0.0
2015-08-09,200.0,400.0,291.3157043457031,14.26052665710449,20.87142857142857,30.18571428571429,12.11428571428571,2.085714285714286,7.857142857142857,0.0
2015-08-16,164.0,20.0,290.97998046875,3.906988143920898,19.74285714285714,26.22857142857143,13.1,2.1,6.714285714285714,0.0
2015-08-23,127.0,360.0,290.9685668945312,10.61742401123047,20.34285714285715,27.72857142857143,12.95714285714286,1.885714285714285,5.857142857142857,0.0
2015-08-30,180.0,80.0,291.7314147949219,5.559564590454102,20.15714285714285,25.68571428571429,13.31428571428572,1.285714285714285,4.0,0.0
2015-09-06,142.5,360.0,291.3500061035156,6.653186798095703,18.81428571428572,25.3,12.25714285714286,2.228571428571429,5.857142857142857,0.0
2015-09-13,250.0,320.0,290.9071350097656,9.721031188964844,17.9,25.28571428571429,10.15714285714286,1.514285714285714,5.714285714285714,0.0
2015-09-20,850.0,3320.0,291.1128540039062,2.992772340774536,17.88571428571429,25.5,8.966666666666667,2.085714285714286,3.857142857142857,0.0
2015-09-27,850.0,1520.0,291.221435546875,2.992916584014893,17.2,26.17142857142857,8.642857142857142,1.371428571428571,5.142857142857143,0.0
2015-10-04,650.0,120.0,291.4739303588867,5.415714979171753,17.792,25.01142857142857,9.255555555555558,1.906530612244898,4.477551020408163,5.4857142857142875
2015-10-11,599.0,120.0,291.72642517089844,4.320741581916809,17.426285714285715,24.094285714285714,10.009841269841269,2.026938775510204,4.273469387755102,4.860714285714287
2015-10-18,340.3333333333333,120.0,291.97891998291016,2.662782406806946,17.406285714285715,23.48857142857143,11.278095238095238,2.077959183673469,3.6408163265306124,3.8885714285714292
2015-10-25,97.0,50.0,292.2314147949219,4.718667984008789,17.16,22.8,12.42,2.36,1.2,3.0
2015-11-01,74.0,20.0,291.6957092285156,1.178319811820984,16.98571428571428,20.71428571428572,12.77142857142857,2.5,5.571428571428571,13.45714285714286
2015-11-08,50.0,20.0,291.5614318847656,1.431235313415527,17.8,22.25714285714286,12.67142857142857,2.128571428571429,2.571428571428572,2.985714285714285
2015-11-15,44.0,20.0,291.8442687988281,5.066397190093994,15.35714285714286,22.7,9.157142857142857,2.585714285714285,1.428571428571429,0.0
2015-11-22,44.0,20.0,291.3042907714844,3.547715902328491,12.72857142857143,19.58571428571429,6.42857142857143,1.528571428571428,5.0,0.2714285714285715
2015-11-29,44.0,20.0,290.1585693359375,4.843006134033203,12.57142857142857,18.98571428571429,5.971428571428571,2.171428571428571,5.0,0.01428571428571429
2015-12-06,44.0,20.0,289.6685791015625,6.311042785644531,12.87142857142857,18.08571428571429,7.585714285714287,3.357142857142857,1.714285714285714,0.0
2015-12-13,44.0,120.0,289.5900024414062,4.942040503025055,13.38214285714286,19.839285714285715,6.661904761904762,2.6857142857142855,3.5238095238095237,1.1809523809523808
2015-12-20,44.0,120.0,289.51142578124995,3.926377683877945,13.228571428571428,18.471428571428575,6.7785714285714285,2.7309523809523806,3.714285714285714,1.0857142857142856
2015-12-27,40.0,120.0,289.43284912109374,3.4426498413085938,12.92142857142857,17.682142857142857,8.907142857142858,2.6404761904761904,3.9523809523809526,1.5238095238095237
2016-01-03,36.0,120.0,289.35427246093747,2.4409517496824265,13.467857142857142,17.58928571428571,8.321428571428571,2.6619047619047618,4.214285714285714,2.119047619047619
2016-01-10,36.0,20.0,289.2756958007812,1.003745913505554,14.74285714285714,17.22857142857142,10.22857142857143,4.342857142857143,5.428571428571429,3.814285714285714
2016-01-17,36.0,20.0,288.8928527832031,1.612804532051086,11.5,16.42857142857143,6.414285714285714,2.399999999999999,3.714285714285714,2.414285714285714
2016-01-24,36.0,20.0,288.8057250976562,0.8362137675285339,14.75714285714285,18.61428571428571,10.77142857142857,2.042857142857143,2.857142857142857,2.628571428571429
2016-01-31,36.0,120.0,288.8685607910156,1.037241458892822,12.2,17.3,6.2,1.657142857142857,6.571428571428571,3.842857142857143
2016-02-07,34.0,1680.0,288.5228576660156,1.41202974319458,12.58571428571429,18.12857142857143,7.471428571428571,2.6,4.428571428571429,0.8285714285714285
2016-02-14,37.0,1040.0,288.30712890625,0.8810233473777771,14.97142857142857,16.71428571428572,13.57142857142857,4.142857142857143,6.285714285714286,4.857142857142857
2016-02-21,64.0,20.0,287.7314147949219,1.210529208183289,10.3,15.97142857142857,4.371428571428572,3.014285714285715,5.0,1.542857142857143
2016-02-28,25.0,20.0,287.4542846679688,1.263763070106506,11.01428571428571,15.62857142857143,5.5,3.085714285714285,5.285714285714286,4.5
2016-03-06,38.0,680.0,287.2414245605469,0.8918409943580627,11.0,17.72857142857143,3.757142857142857,2.3,7.142857142857143,0.1571428571428572
2016-03-13,43.2,120.0,287.16357421875,2.237446733883449,11.816326530612246,17.010204081632654,4.4,2.733333333333333,5.682539682539682,2.180952380952381
2016-03-20,53.0,20.0,287.0857238769531,1.502734065055847,11.02857142857143,17.22857142857143,3.942857142857143,1.6,5.285714285714286,2.785714285714286
2016-03-27,36.0,20.0,287.2228393554688,3.240098237991333,12.11428571428572,18.05714285714286,4.428571428571429,2.2,5.857142857142857,1.742857142857143
2016-04-03,77.0,20.0,287.3899841308594,6.672138214111328,12.28571428571429,17.74285714285714,6.0,2.7,4.571428571428571,1.2
2016-04-10,37.0,40.0,287.0442810058594,4.921499729156494,13.31428571428571,18.92857142857143,7.485714285714285,2.957142857142857,7.285714285714286,2.014285714285715
2016-04-17,36.0,20.0,287.2485656738281,1.157158732414246,14.52857142857143,17.88571428571428,11.38571428571428,3.342857142857143,4.714285714285714,6.157142857142857
2016-04-24,36.0,20.0,288.182861328125,0.9445412158966064,15.55714285714286,20.65714285714286,10.65714285714286,2.428571428571428,5.285714285714286,1.071428571428571
2016-05-01,209.0,236523.0,288.7342834472656,2.007389545440674,14.84285714285714,22.11428571428571,6.814285714285715,2.142857142857143,5.714285714285714,0.0
2016-05-08,277.0,40.0,288.9242858886719,10.49495124816895,17.71428571428572,22.58571428571429,13.48571428571429,3.414285714285715,3.0,8.585714285714285
2016-05-15,197.0,480.0,288.90283203125,1.921414613723755,14.84285714285714,19.45714285714286,10.62857142857143,2.971428571428572,6.142857142857143,10.97142857142857
2016-05-22,86.0,20.0,289.6328430175781,1.624822378158569,16.91428571428571,24.12857142857143,9.142857142857142,2.1,7.428571428571429,0.0
2016-05-29,186.0,20.0,289.8542785644531,1.184145092964172,16.67142857142857,21.41428571428571,10.77142857142857,2.528571428571428,5.142857142857143,1.957142857142857
2016-06-05,101.0,80.0,290.6600036621094,1.891973495483398,17.38571428571428,24.77142857142857,8.757142857142856,1.728571428571428,4.571428571428571,0.0
2016-06-12,57.0,20.0,291.2999877929688,5.031326770782471,20.37142857142857,27.54285714285714,13.01428571428571,2.342857142857143,6.428571428571429,0.0
2016-06-19,61.0,20.0,290.6614074707031,5.066908359527588,18.92857142857143,25.6,11.87142857142857,2.5,6.285714285714286,0.2
2016-06-26,85.0,80.0,290.8685607910156,2.629589080810547,20.3,28.04285714285714,12.88571428571428,1.942857142857143,6.857142857142857,0.0
2016-07-03,65.0,20.0,290.894287109375,4.102410793304443,21.57142857142857,29.87142857142857,13.52857142857143,2.357142857142857,7.714285714285714,0.0
2016-07-10,61.0,240.0,291.5014343261719,3.559728622436523,20.84285714285715,29.04285714285714,14.1,1.657142857142857,6.0,0.0
2016-07-17,59.0,20.0,291.3514099121094,4.354415416717529,21.91428571428572,29.7,13.25714285714286,2.357142857142857,5.857142857142857,0.0
2016-07-24,63.0,20.0,291.845703125,2.805084705352783,22.08571428571429,30.61428571428572,14.12857142857143,2.2,5.428571428571429,0.0
2016-07-31,36.0,240.0,291.9985656738281,4.392092227935791,20.7,28.05714285714286,13.0,2.0,6.142857142857143,0.0
2016-08-07,63.0,320.0,291.8585815429688,1.700791120529175,22.28571428571428,30.97142857142857,13.42857142857143,2.185714285714286,6.0,0.0
2016-08-14,229.0,20.0,291.9842834472656,1.37351393699646,24.29999999999999,33.27142857142857,14.95714285714286,2.028571428571429,5.285714285714286,0.0
2016-08-21,193.0,40.0,292.4071350097656,2.771793365478516,20.04285714285714,27.21428571428572,12.24285714285714,1.871428571428571,6.285714285714286,0.04285714285714286
2016-08-28,114.0,40.0,292.8014221191406,1.585349559783936,21.85714285714286,31.25714285714286,12.94285714285714,1.585714285714286,6.285714285714286,0.0
2016-09-04,165.0,20.0,292.6971435546875,1.566510558128357,20.17142857142857,27.9,12.84285714285714,1.657142857142857,6.714285714285714,0.0
2016-09-11,66.0,80.0,292.6357116699219,2.916019439697266,22.11428571428572,30.14285714285714,14.17142857142857,2.042857142857143,6.285714285714286,0.0
2016-09-18,44.0,20.0,291.9942626953125,2.81549859046936,18.51428571428571,26.52857142857143,10.54285714285714,1.771428571428572,5.0,2.114285714285714
2016-09-25,42.0,80.0,291.0771179199219,4.058497905731201,17.48571428571428,25.88571428571428,8.77142857142857,1.671428571428571,6.714285714285714,0.05714285714285715
2016-10-02,37.0,80.0,291.0657043457031,4.819341659545898,19.85714285714286,28.71428571428572,11.91428571428571,2.1,4.714285714285714,0.0
2016-10-09,57.0,120.0,290.7314147949219,8.168428421020508,15.24285714285714,25.34285714285715,6.014285714285713,1.342857142857143,3.0,0.0
2016-10-16,120.0,520.0,290.4985656738281,4.24468469619751,15.34285714285714,21.02857142857143,8.485714285714286,1.542857142857143,4.0,2.157142857142857
2016-10-23,126.0,200.0,290.9014282226562,3.049985408782959,17.44285714285714,21.67142857142857,12.58571428571429,1.928571428571429,2.714285714285714,3.4
2016-10-30,96.0,160.0,291.4400024414062,1.86608612537384,20.05714285714286,25.47142857142857,16.27142857142857,3.014285714285714,1.714285714285714,4.642857142857143
2016-11-06,94.5,120.0,291.1866658528645,3.6303289731343593,15.633333333333331,21.58571428571429,11.492857142857144,2.3089285714285714,3.3928571428571423,4.605357142857143
2016-11-13,77.5,120.0,290.9333292643229,2.5321041345596313,15.39047619047619,20.164285714285715,10.925,2.3387755102040813,3.204081632653061,5.263265306122449
2016-11-20,36.0,600.0,290.6799926757812,2.842418670654297,14.14285714285714,19.5,8.62857142857143,2.471428571428571,3.142857142857143,5.671428571428572
2016-11-27,52.0,120.0,289.8957214355469,1.610370516777039,11.57142857142857,16.5,6.214285714285714,2.714285714285714,4.571428571428571,9.271428571428572
2016-12-04,40.0,20.0,289.5814208984375,1.579079389572144,13.78571428571429,16.81428571428571,11.12857142857143,3.357142857142857,3.285714285714286,11.7
2016-12-11,41.4,120.0,289.7749938964844,1.8318212985992435,12.108571428571429,17.020000000000003,7.045714285714287,2.6914285714285713,3.6285714285714277,6.277142857142858
2016-12-18,43.0,160.0,289.9685668945312,1.369519829750061,11.72857142857143,16.32857142857143,6.557142857142857,2.642857142857143,4.142857142857143,4.728571428571429
2016-12-25,36.0,80.0,289.46142578125,1.757718086242676,9.314285714285715,15.95714285714286,2.7,2.271428571428571,3.0,0.01428571428571429
2017-01-01,36.0,80.0,289.21285247802734,1.6576965153217318,10.3,15.878571428571428,4.62857142857143,2.576190476190476,3.8571428571428563,4.973809523809524
2017-01-08,37.75,120.0,288.9642791748047,1.5494337975978851,9.571428571428571,15.635714285714286,2.595238095238095,2.688095238095238,3.9523809523809526,4.030952380952381
2017-01-15,36.0,120.0,288.71570587158203,1.5476985692977905,10.457142857142857,15.822857142857142,1.914285714285714,2.528571428571428,3.8809523809523814,3.0666666666666664
2017-01-22,36.0,20.0,288.4671325683594,1.924468755722046,6.371428571428571,14.41428571428571,-1.471428571428572,1.971428571428571,3.285714285714286,0.0
2017-01-29,36.0,20.0,287.9242858886719,1.146028518676758,10.87142857142857,15.84285714285714,4.514285714285714,2.5,4.857142857142857,4.128571428571429
2017-02-05,41.0,20.0,287.7728576660156,1.540757656097412,14.0,16.57142857142857,10.52857142857143,3.385714285714285,5.142857142857143,3.614285714285714
2017-02-12,52.0,20.0,287.6671447753906,1.921912908554077,10.6,15.15714285714286,5.842857142857143,2.4,2.857142857142857,5.914285714285714
2017-02-19,36.0,20.0,287.7671508789062,2.109540224075317,13.01428571428571,18.62857142857143,8.1,2.914285714285714,3.285714285714286,0.9714285714285714
2017-02-26,36.0,40.0,287.6485595703125,1.079465270042419,12.87142857142857,18.82857142857143,7.114285714285714,2.257142857142857,4.714285714285714,0.0
2017-03-05,36.0,20.0,287.8085632324219,1.275364875793457,12.74285714285714,17.05714285714286,8.085714285714285,2.414285714285714,4.714285714285714,5.642857142857143
2017-03-12,36.0,20.0,288.2485656738281,3.475370407104492,14.77142857142857,22.01428571428571,7.142857142857143,2.4,5.142857142857143,0.0
2017-03-19,36.0,20.0,288.0485534667969,7.581831932067871,14.48571428571428,20.45714285714286,8.642857142857142,2.6,3.142857142857143,0.09999999999999999
2017-03-26,36.0,20.0,287.8142700195312,3.961685657501221,11.54285714285714,15.97142857142857,7.285714285714286,3.185714285714286,6.571428571428571,7.242857142857143
2017-04-02,36.0,20.0,287.971435546875,4.760753154754639,13.37142857142857,19.87142857142857,5.42857142857143,1.857142857142857,4.285714285714286,0.1142857142857143
2017-04-09,116.0,20.0,288.4857177734375,5.527209281921387,16.18571428571429,25.22857142857143,7.6,2.314285714285714,3.285714285714286,0.0
2017-04-16,52.0,120.0,288.95143127441406,3.519709510462625,15.03877551020408,21.577551020408162,7.8828571428571435,2.439285714285714,4.196428571428571,1.1375
2017-04-23,36.0,920.0,289.4171447753906,0.6208905577659607,18.17142857142857,24.6,11.68571428571429,2.185714285714286,3.571428571428572,0.0
2017-04-30,36.0,1880.0,289.8185729980469,0.5996414422988892,15.31428571428571,22.07142857142857,7.414285714285714,2.6,4.571428571428571,0.1571428571428572
2017-05-07,36.0,240.0,290.1142883300781,1.585954546928406,16.2,22.84285714285715,8.342857142857143,2.371428571428571,3.0,1.485714285714286
2017-05-14,54.8,120.0,290.5592803955078,0.9158263802528381,17.988095238095237,24.63095238095238,10.89714285714286,2.371428571428571,4.714285714285715,0.353061224489796
2017-05-21,130.0,360.0,291.0042724609375,0.9597488045692444,20.0,27.21428571428572,13.48571428571429,2.600000000000001,5.571428571428571,0.0
2017-05-28,36.0,120.0,291.0542907714844,0.6950217485427856,19.37142857142857,24.95714285714286,13.55714285714286,1.828571428571429,5.142857142857143,0.5571428571428572
2017-06-04,36.0,1346.6666666666667,291.4042663574219,1.033701181411743,18.87142857142857,26.09999999999999,11.72857142857143,2.7000000000000006,7.857142857142857,0.2714285714285714
2017-06-11,64.5,120.0,291.75331624348956,1.0117615818977357,20.1,26.737142857142857,13.439285714285715,2.391836734693878,6.0,0.5102040816326532
2017-06-18,41.0,120.0,292.1023661295573,1.2741941710313163,20.107142857142858,26.53571428571428,13.339285714285715,2.395238095238095,6.5,0.34761904761904766
2017-06-25,56.0,4560.0,292.451416015625,0.524982213973999,21.87142857142857,28.48571428571428,14.98571428571428,1.957142857142857,7.142857142857143,0.0
2017-07-02,36.0,23720.0,291.8785705566406,1.845353960990906,20.38571428571429,26.92857142857143,13.08571428571429,2.942857142857143,6.285714285714286,0.3285714285714286
2017-07-09,36.0,13200.0,291.2156982421875,2.586357116699219,20.14285714285714,25.52857142857143,14.85714285714286,2.342857142857143,7.0,0.9285714285714286
2017-07-16,40.0,120.0,291.1957092285156,3.5891796946525574,21.164285714285715,28.302380952380954,14.108571428571429,2.45,7.285714285714286,0.2166666666666667
2017-07-23,36.0,160.0,291.1757202148438,3.453585624694824,20.24285714285714,26.5,13.72857142857143,2.685714285714286,7.571428571428571,0.04285714285714286
2017-07-30,36.0,13280.0,290.6071472167969,7.040207386016846,22.62857142857143,31.65714285714286,13.88571428571429,2.428571428571428,8.0,0.0
2017-08-06,49.5,40.0,290.6128540039062,6.084591865539551,21.71428571428572,30.71428571428572,12.44285714285714,2.342857142857143,7.714285714285714,0.0
2017-08-13,38.3,120.0,290.43785095214844,4.451881627241771,21.130952380952383,29.52857142857143,13.277142857142854,2.2160714285714285,7.0,0.14107142857142857
2017-08-20,34.0,40.0,290.2628479003906,5.244164943695068,22.31428571428572,32.2,13.31428571428571,2.142857142857143,7.571428571428571,0.0
2017-08-27,36.0,1360.0,291.0657043457031,1.969408631324768,19.78571428571428,27.3,13.01428571428571,1.442857142857143,5.571428571428571,0.0
2017-09-03,36.0,900.0,291.4757080078125,2.919331312179565,20.1,28.8,11.54285714285714,2.0,5.714285714285714,0.1571428571428572
2017-09-10,90.0,720.0,291.0928344726562,2.85059118270874,20.34285714285714,29.04285714285714,12.28571428571429,2.342857142857143,6.857142857142857,0.0
2017-09-17,48.0,120.0,290.12855529785156,4.359769906316485,19.17142857142857,28.059183673469388,10.597142857142856,1.7408163265306125,5.653061224489796,0.024489795918367356
2017-09-24,43.0,120.0,289.1642761230469,9.519292831420898,15.95714285714286,25.1,6.885714285714285,1.485714285714286,4.857142857142857,0.01428571428571429
2017-10-01,35.0,520.0,289.567138671875,5.219569206237793,17.28571428571428,26.27142857142857,9.257142857142856,1.442857142857143,5.571428571428571,0.0
2017-10-08,36.0,50.0,290.2357177734375,2.79603123664856,18.41428571428571,27.7,10.02857142857143,1.328571428571429,3.428571428571428,0.0
2017-10-15,61.0,120.0,290.6692810058594,3.7622676889101663,17.56190476190476,25.21428571428571,10.022857142857143,1.9928571428571429,4.339285714285714,0.9732142857142857
2017-10-22,86.0,200.0,291.1028442382812,1.461272001266479,17.8,22.11428571428571,13.44285714285714,1.642857142857143,5.714285714285714,3.7
2017-10-29,105.0,80.0,291.3714294433594,2.102082252502441,19.12857142857143,28.07142857142857,10.5,3.028571428571428,1.285714285714286,0.0
2017-11-05,37.0,20.0,291.5400085449219,1.475358605384827,16.78571428571428,22.02857142857143,10.72857142857143,2.7,4.0,4.071428571428571
2017-11-12,115.0,1160.0,290.8257141113281,3.300481081008911,12.41428571428571,20.44285714285715,4.899999999999999,1.971428571428572,3.0,0.0
2017-11-19,17.0,120.0,290.0871276855469,2.720724105834961,11.42857142857143,20.37142857142857,3.957142857142858,1.857142857142857,4.0,0.0
2017-11-26,19.0,200.0,290.1271362304688,1.660334229469299,15.08571428571429,19.87142857142857,9.442857142857141,3.214285714285715,2.714285714285714,1.9
2017-12-03,36.0,20.0,289.9356994628906,2.06173849105835,10.38571428571429,15.04285714285714,5.242857142857143,3.214285714285714,3.0,3.8
2017-12-10,36.0,80.0,289.3299865722656,1.469815850257874,11.24285714285714,16.21428571428572,6.528571428571429,2.628571428571429,2.857142857142857,2.9
