Date,dsp_toxins,asp_toxins,psp_toxins
2015-01-11,64.0,1.8,71.0
2015-01-18,69.0,1.8,71.0
2015-01-25,67.0,1.8,71.0
2015-02-01,85.0,1.8,71.0
2015-02-08,114.0,1.8,71.0
2015-02-15,60.0,1.8,71.0
2015-02-22,63.0,1.8,71.0
2015-03-01,61.0,1.8,71.0
2015-03-08,83.0,1.8,71.0
2015-03-15,,,81.66017316017316
2015-03-22,57.0,1.8,71.0
2015-03-29,76.0,1.8,71.0
2015-04-05,119.0,1.8,71.0
2015-04-12,70.0,29.0,71.0
2015-04-19,85.0,48.0,71.0
2015-04-26,850.0,4.0,71.0
2015-05-03,758.0,1.8,71.0
2015-05-10,613.0,1.8,71.0
2015-05-17,394.0,1.8,71.0
2015-05-24,349.0,1.8,71.0
2015-05-31,217.0,1.8,71.0
2015-06-07,122.5,1.8,71.0
2015-06-14,,,81.66017316017316
2015-06-21,283.0,1.8,71.0
2015-06-28,87.0,1.8,71.0
2015-07-05,111.0,1.8,71.0
2015-07-12,76.0,1.8,71.0
2015-07-19,166.0,1.8,71.0
2015-07-26,606.0,1.8,71.0
2015-08-02,391.0,1.8,71.0
2015-08-09,364.0,18.2,71.0
2015-08-16,296.0,1.8,71.0
2015-08-23,309.0,1.8,71.0
2015-08-30,246.0,1.8,71.0
2015-09-06,691.0,1.8,71.0
2015-09-13,455.0,1.8,71.0
2015-09-20,382.0,1.8,71.0
2015-09-27,324.0,1.8,71.0
2015-10-04,159.0,1.8,71.0
2015-10-11,232.0,1.8,71.0
2015-10-18,241.0,1.8,81.66017316017316
2015-10-25,166.0,1.8,81.66017316017316
2015-11-01,132.0,1.8,71.0
2015-11-08,667.0,1.8,71.0
2015-11-15,330.0,1.8,71.0
2015-11-22,306.0,1.8,71.0
2015-11-29,311.0,1.8,71.0
2015-12-06,195.0,1.8,71.0
2015-12-13,,,81.66017316017316
2015-12-20,182.0,1.8,71.0
2015-12-27,,,81.66017316017316
2016-01-03,145.0,1.8,71.0
2016-01-10,,,81.66017316017316
2016-01-17,122.5,1.8,71.0
2016-01-24,,,81.66017316017316
2016-01-31,172.0,1.8,71.0
2016-02-07,99.0,1.8,71.0
2016-02-14,42.0,1.8,71.0
2016-02-21,45.0,1.8,71.0
2016-02-28,37.0,1.8,71.0
2016-03-06,40.0,1.8,71.0
2016-03-13,36.5,1.8,71.0
2016-03-20,,,81.66017316017316
2016-03-27,,,81.66017316017316
2016-04-03,,,81.66017316017316
2016-04-10,490.0,1.8,71.0
2016-04-17,259.0,1.8,71.0
2016-04-24,275.0,1.8,71.0
2016-05-01,603.0,1.8,71.0
2016-05-08,452.0,1.8,71.0
2016-05-15,850.0,1.8,71.0
2016-05-22,463.0,1.8,71.0
2016-05-29,333.0,1.8,71.0
2016-06-05,,,81.66017316017316
2016-06-12,305.0,1.8,71.0
2016-06-19,243.0,1.8,71.0
2016-06-26,236.0,1.8,71.0
2016-07-03,149.0,1.8,71.0
2016-07-10,154.0,1.8,71.0
2016-07-17,37.0,1.8,71.0
2016-07-24,63.0,1.8,71.0
2016-07-31,89.0,1.8,71.0
2016-08-07,68.0,1.8,71.0
2016-08-14,105.0,1.8,71.0
2016-08-21,139.0,1.8,71.0
2016-08-28,850.0,1.8,71.0
2016-09-04,492.0,1.8,71.0
2016-09-11,565.0,1.8,71.0
2016-09-18,219.0,1.8,71.0
2016-09-25,556.0,1.8,71.0
2016-10-02,,,81.66017316017316
2016-10-09,,,81.66017316017316
2016-10-16,,,81.66017316017316
2016-10-23,,,81.66017316017316
2016-10-30,,,81.66017316017316
2016-11-06,,,81.66017316017316
2016-11-13,,,81.66017316017316
2016-11-20,,,81.66017316017316
2016-11-27,,,81.66017316017316
2016-12-04,,,81.66017316017316
2016-12-11,152.0,1.8,71.0
2016-12-18,135.0,1.8,71.0
2016-12-25,169.0,1.8,955.0
2017-01-01,,,81.66017316017316
2017-01-08,,,81.66017316017316
2017-01-15,,,81.66017316017316
2017-01-22,105.0,1.8,93.0
2017-01-29,,,81.66017316017316
2017-02-05,112.5,1.8,114.5
2017-02-12,625.0,1.8,71.0
2017-02-19,71.0,1.8,1284.0
2017-02-26,74.0,1.8,284.0
2017-03-05,34.0,1.8,98.0
2017-03-12,88.0,1.8,71.0
2017-03-19,48.0,1.8,71.0
2017-03-26,42.0,1.8,71.0
2017-04-02,34.0,1.8,71.0
2017-04-09,55.0,1.8,101.0
2017-04-16,,,81.66017316017316
2017-04-23,167.0,1.8,71.0
2017-04-30,625.0,10.6,71.0
2017-05-07,439.0,1.8,71.0
2017-05-14,,,81.66017316017316
2017-05-21,625.0,1.8,71.0
2017-05-28,625.0,1.8,71.0
2017-06-04,293.0,1.8,71.0
2017-06-11,,,81.66017316017316
2017-06-18,,,81.66017316017316
2017-06-25,262.0,1.8,71.0
2017-07-02,115.0,1.8,71.0
2017-07-09,,1.8,71.0
2017-07-16,,,81.66017316017316
2017-07-23,84.0,1.8,71.0
2017-07-30,68.0,1.8,71.0
2017-08-06,,,81.66017316017316
2017-08-13,,,81.66017316017316
2017-08-20,61.0,1.8,81.66017316017316
2017-08-27,73.0,1.8,78.0
2017-09-03,,1.8,86.0
2017-09-10,570.0,1.8,71.0
2017-09-17,,,81.66017316017316
2017-09-24,54.0,1.8,90.0
2017-10-01,140.0,1.8,97.0
2017-10-08,78.0,1.8,71.0
2017-10-15,,,81.66017316017316
2017-10-22,62.0,1.8,71.0
2017-10-29,299.0,1.8,71.0
2017-11-05,36.0,1.8,71.0
2017-11-12,80.5,1.8,64.0
2017-11-19,177.0,1.8,71.0
2017-11-26,220.0,1.8,71.0
2017-12-03,149.0,1.8,71.0
2017-12-10,121.0,1.8,71.0
2017-12-17,,,81.66017316017316
2017-12-24,113.0,1.8,71.0
2017-12-31,,,81.66017316017316
2018-01-07,76.0,1.8,71.0
2018-01-14,36.0,1.8,71.0
2018-01-21,36.0,1.8,71.0
2018-01-28,36.0,1.8,71.0
2018-02-04,36.0,1.8,71.0
2018-02-11,36.0,1.8,71.0
2018-02-18,36.0,1.8,71.0
2018-02-25,36.0,1.8,71.0
2018-03-04,,,81.66017316017316
2018-03-11,70.0,1.8,71.0
2018-03-18,,,81.66017316017316
2018-03-25,62.0,1.8,71.0
2018-04-01,36.0,1.8,71.0
2018-04-08,164.0,1.8,71.0
2018-04-15,217.0,1.8,71.0
2018-04-22,282.0,1.8,71.0
2018-04-29,,,81.66017316017316
2018-05-06,206.0,1.8,71.0
2018-05-13,108.0,1.8,71.0
2018-05-20,77.0,1.8,71.0
2018-05-27,215.0,1.8,71.0
2018-06-03,124.0,1.8,71.0
2018-06-10,400.0,1.8,71.0
2018-06-17,550.0,1.8,71.0
2018-06-24,425.0,1.8,71.0
2018-07-01,550.0,6.1,71.0
2018-07-08,281.0,2.7,71.0
2018-07-15,83.0,1.8,71.0
2018-07-22,93.0,1.8,41.0
2018-07-29,,,81.66017316017316
2018-08-05,36.0,1.8,71.0
2018-08-12,36.0,1.8,71.0
2018-08-19,36.0,1.8,71.0
2018-08-26,36.0,1.8,71.0
2018-09-02,75.0,1.8,71.0
2018-09-09,36.0,1.8,71.0
2018-09-16,36.0,1.8,71.0
2018-09-23,36.0,1.8,71.0
2018-09-30,,,81.66017316017316
2018-10-07,36.0,1.8,71.0
2018-10-14,36.0,1.8,71.0
2018-10-21,,,81.66017316017316
2018-10-28,36.0,1.8,71.0
2018-11-04,36.0,1.8,71.0
2018-11-11,36.0,1.8,71.0
2018-11-18,36.0,1.8,71.0
2018-11-25,,,81.66017316017316
2018-12-02,25.0,1.8,71.0
2018-12-09,,,81.66017316017316
2018-12-16,30.0,1.8,71.0
2018-12-23,,,81.66017316017316
2018-12-30,36.0,1.8,71.0
2019-01-06,,,81.66017316017316
2019-01-13,36.0,1.8,71.0
2019-01-20,36.0,1.8,71.0
2019-01-27,36.0,1.8,71.0
2019-02-03,36.0,1.8,71.0
2019-02-10,36.0,1.8,71.0
2019-02-17,36.0,1.8,71.0
2019-02-24,36.0,1.8,71.0
2019-03-03,36.0,1.8,71.0
2019-03-10,279.0,1.8,71.0
2019-03-17,628.0,1.8,71.0
2019-03-24,322.0,1.8,71.0
2019-03-31,131.0,1.8,71.0
2019-04-07,124.0,1.8,71.0
2019-04-14,142.0,1.8,71.0
2019-04-21,139.0,1.8,71.0
2019-04-28,311.0,4.0,71.0
2019-05-05,,,81.66017316017316
2019-05-12,521.0,1.8,71.0
2019-05-19,443.0,1.8,71.0
2019-05-26,245.0,1.8,71.0
2019-06-02,166.0,1.8,71.0
2019-06-09,162.0,1.8,71.0
2019-06-16,,,81.66017316017316
2019-06-23,131.0,1.8,71.0
2019-06-30,145.0,1.8,71.0
2019-07-07,,,81.66017316017316
2019-07-14,67.0,1.8,71.0
2019-07-21,36.0,1.8,71.0
2019-07-28,36.0,,71.0
2019-08-04,36.0,1.8,71.0
2019-08-11,74.0,1.8,71.0
2019-08-18,,,81.66017316017316
2019-08-25,521.0,1.8,71.0
2019-09-01,396.0,1.8,71.0
2019-09-08,459.0,1.8,71.0
2019-09-15,241.0,1.8,71.0
2019-09-22,96.0,1.8,71.0
2019-09-29,212.0,1.8,71.0
2019-10-06,550.0,1.8,71.0
2019-10-13,,,81.66017316017316
2019-10-20,598.0,1.8,71.0
2019-10-27,550.0,1.8,71.0
2019-11-03,,,81.66017316017316
2019-11-10,,,81.66017316017316
2019-11-17,36.0,1.8,71.0
2019-11-24,,,81.66017316017316
2019-12-01,392.0,1.8,71.0
2019-12-08,550.0,1.8,81.66017316017316
2019-12-15,223.0,1.8,71.0
2019-12-22,102.0,1.8,81.66017316017316
2019-12-29,71.0,1.8,71.0
2020-01-05,,,81.66017316017316
2020-01-12,,,81.66017316017316
2020-01-19,,,81.66017316017316
2020-01-26,44.0,1.8,71.0
2020-02-02,44.0,1.8,71.0
2020-02-09,,,81.66017316017316
2020-02-16,214.0,1.8,81.66017316017316
2020-02-23,,,81.66017316017316
2020-03-01,550.0,1.8,71.0
2020-03-08,300.0,1.8,71.0
2020-03-15,233.0,1.8,71.0
2020-03-22,36.0,1.8,71.0
2020-03-29,178.0,1.8,71.0
2020-04-05,99.0,3.0,71.0
2020-04-12,126.0,1.8,71.0
2020-04-19,245.0,1.8,71.0
2020-04-26,567.0,1.8,71.0
2020-05-03,485.0,1.8,71.0
2020-05-10,550.0,1.8,71.0
2020-05-17,,1.8,71.0
2020-05-24,550.0,1.8,71.0
2020-05-31,458.0,1.8,71.0
2020-06-07,154.0,1.8,71.0
2020-06-14,36.0,1.8,71.0
2020-06-21,127.0,1.8,71.0
2020-06-28,36.0,2.2,71.0
2020-07-05,,,81.66017316017316
2020-07-12,36.0,1.8,71.0
2020-07-19,36.0,1.8,71.0
2020-07-26,36.0,1.8,71.0
2020-08-02,36.0,1.8,71.0
2020-08-09,,,81.66017316017316
2020-08-16,,,81.66017316017316
2020-08-23,,,81.66017316017316
2020-08-30,,,81.66017316017316
2020-09-06,,,81.66017316017316
2020-09-13,36.0,1.8,71.0
2020-09-20,172.0,,81.66017316017316
2020-09-27,352.0,,81.66017316017316
2020-10-04,,,81.66017316017316
2020-10-11,,,81.66017316017316
2020-10-18,,,81.66017316017316
2020-10-25,,,81.66017316017316
2020-11-01,349.0,,81.66017316017316
2020-11-08,43.0,,81.66017316017316
2020-11-15,,,81.66017316017316
2020-11-22,412.0,1.8,71.0
2020-11-29,,,81.66017316017316
2020-12-06,276.0,1.8,71.0
2020-12-13,,,81.66017316017316
2020-12-20,141.0,1.8,71.0
2020-12-27,347.0,1.8,71.0
2021-01-03,176.0,1.8,81.66017316017316
