,dsp_toxins,asp_toxins,psp_toxins
2015-01-11,154.0,1.8,71.0
2015-01-18,191.5,1.8,71.0
2015-01-25,147.0,1.8,71.0
2015-02-01,127.0,1.8,71.0
2015-02-08,97.0,1.8,71.0
2015-02-15,,,71.0
2015-02-22,29.0,1.8,71.0
2015-03-01,30.0,1.8,71.0
2015-03-08,59.0,1.8,71.0
2015-03-15,,,71.0
2015-03-22,,,71.0
2015-03-29,54.0,1.8,71.0
2015-04-05,91.0,1.8,71.0
2015-04-12,,,71.0
2015-04-19,,,71.0
2015-04-26,113.0,1.8,71.0
2015-05-03,100.0,1.8,71.0
2015-05-10,41.0,1.8,71.0
2015-05-17,140.0,1.8,71.0
2015-05-24,212.0,1.8,71.0
2015-05-31,140.0,1.8,71.0
2015-06-07,428.0,1.8,71.0
2015-06-14,442.0,1.8,71.0
2015-06-21,399.0,1.8,71.0
2015-06-28,689.0,1.8,71.0
2015-07-05,496.0,1.8,71.0
2015-07-12,192.0,1.8,71.0
2015-07-19,200.0,1.8,71.0
2015-07-26,238.0,1.8,71.0
2015-08-02,185.0,1.8,71.0
2015-08-09,122.0,1.8,71.0
2015-08-16,247.0,1.8,71.0
2015-08-23,165.0,1.8,71.0
2015-08-30,134.0,1.8,71.0
2015-09-06,303.0,1.8,71.0
2015-09-13,269.0,1.8,71.0
2015-09-20,205.0,1.8,71.0
2015-09-27,151.0,1.8,71.0
2015-10-04,88.0,1.8,71.0
2015-10-11,133.0,1.8,71.0
2015-10-18,139.0,1.8,71.0
2015-10-25,,,71.0
2015-11-01,119.0,1.8,71.0
2015-11-08,62.0,1.8,71.0
2015-11-15,44.0,1.8,71.0
2015-11-22,44.0,1.8,71.0
2015-11-29,83.0,1.8,71.0
2015-12-06,114.0,1.8,71.0
2015-12-13,,,71.0
2015-12-20,,,71.0
2015-12-27,153.0,1.8,71.0
2016-01-03,,,71.0
2016-01-10,,,71.0
2016-01-17,,,71.0
2016-01-24,113.0,1.8,71.0
2016-01-31,82.0,1.8,71.0
2016-02-07,104.0,1.8,71.0
2016-02-14,76.0,1.8,71.0
2016-02-21,85.0,1.8,71.0
2016-02-28,63.0,1.8,71.0
2016-03-06,36.0,1.8,71.0
2016-03-13,31.0,1.8,71.0
2016-03-20,40.0,1.8,71.0
2016-03-27,36.0,1.8,71.0
2016-04-03,56.0,1.8,71.0
2016-04-10,36.0,1.8,71.0
2016-04-17,36.0,3.0,71.0
2016-04-24,,,71.0
2016-05-01,435.0,13.5,71.0
2016-05-08,384.0,3.0,71.0
2016-05-15,714.0,1.8,71.0
2016-05-22,129.0,1.8,71.0
2016-05-29,164.0,1.8,71.0
2016-06-05,117.5,3.0,71.0
2016-06-12,,,71.0
2016-06-19,,,71.0
2016-06-26,95.0,1.8,71.0
2016-07-03,234.0,1.8,71.0
2016-07-10,247.0,1.8,71.0
2016-07-17,256.0,1.8,71.0
2016-07-24,,,71.0
2016-07-31,363.0,1.8,71.0
2016-08-07,290.0,1.8,71.0
2016-08-14,104.0,1.8,71.0
2016-08-21,120.0,1.8,71.0
2016-08-28,92.0,1.8,71.0
2016-09-04,95.0,1.8,71.0
2016-09-11,67.0,1.8,71.0
2016-09-18,62.0,1.8,71.0
2016-09-25,,,71.0
2016-10-02,212.0,1.8,71.0
2016-10-09,75.0,1.8,71.0
2016-10-16,189.0,1.8,71.0
2016-10-23,88.0,1.8,71.0
2016-10-30,,,71.0
2016-11-06,202.0,1.8,71.0
2016-11-13,108.0,1.8,71.0
2016-11-20,101.0,1.8,71.0
2016-11-27,,,71.0
2016-12-04,99.0,1.8,71.0
2016-12-11,,,71.0
2016-12-18,419.0,1.8,71.0
2016-12-25,120.0,1.8,71.0
2017-01-01,155.0,1.8,71.0
2017-01-08,123.0,1.8,71.0
2017-01-15,,,71.0
2017-01-22,95.0,1.8,71.0
2017-01-29,119.0,1.8,71.0
2017-02-05,160.0,1.8,71.0
2017-02-12,,,71.0
2017-02-19,40.0,1.8,71.0
2017-02-26,196.0,1.8,71.0
2017-03-05,57.0,3.2,71.0
2017-03-12,217.5,1.8,71.0
2017-03-19,63.0,1.8,71.0
2017-03-26,83.0,11.3,71.0
2017-04-02,,,71.0
2017-04-09,85.0,1.8,71.0
2017-04-16,,,71.0
2017-04-23,185.0,1.8,71.0
2017-04-30,400.0,1.8,71.0
2017-05-07,189.0,1.8,71.0
2017-05-14,,,71.0
2017-05-21,97.0,1.8,71.0
2017-05-28,127.0,1.8,71.0
2017-06-04,156.33333333333334,1.8,71.0
2017-06-11,491.0,,71.0
2017-06-18,,,71.0
2017-06-25,316.0,1.8,71.0
2017-07-02,267.5,1.8,71.0
2017-07-09,,1.8,71.0
2017-07-16,,,71.0
2017-07-23,148.0,,71.0
2017-07-30,79.0,1.8,71.0
2017-08-06,121.0,1.8,71.0
2017-08-13,,,71.0
2017-08-20,,,71.0
2017-08-27,78.0,1.8,71.0
2017-09-03,267.5,1.8,71.0
2017-09-10,,,71.0
2017-09-17,,,71.0
2017-09-24,,,71.0
2017-10-01,133.0,1.8,71.0
2017-10-08,119.5,1.8,71.0
2017-10-15,692.0,1.8,71.0
2017-10-22,85.0,1.8,71.0
2017-10-29,105.0,1.8,71.0
2017-11-05,,,71.0
2017-11-12,112.5,1.8,71.0
2017-11-19,,,71.0
2017-11-26,113.0,1.8,71.0
2017-12-03,,,71.0
2017-12-10,126.0,1.8,71.0
2017-12-17,,,65.6
2017-12-24,91.0,1.8,71.0
2017-12-31,,,65.6
2018-01-07,77.0,1.8,44.0
2018-01-14,,,65.6
2018-01-21,36.0,1.8,71.0
2018-01-28,,,66.5
2018-02-04,36.0,1.8,71.0
2018-02-11,,,66.5
2018-02-18,36.0,1.8,71.0
2018-02-25,35.0,2.0,71.0
2018-03-04,,,71.0
2018-03-11,57.0,1.8,71.0
2018-03-18,,,71.0
2018-03-25,41.0,1.8,71.0
2018-04-01,36.0,1.8,71.0
2018-04-08,38.0,1.8,71.0
2018-04-15,,,71.0
2018-04-22,36.0,1.8,71.0
2018-04-29,,,71.0
2018-05-06,210.0,1.8,71.0
2018-05-13,46.0,1.8,71.0
2018-05-20,284.0,1.8,71.0
2018-05-27,193.0,1.8,71.0
2018-06-03,243.0,1.8,71.0
2018-06-10,36.0,1.8,71.0
2018-06-17,24.0,1.8,71.0
2018-06-24,,,71.0
2018-07-01,550.0,1.8,71.0
2018-07-08,550.0,1.8,71.0
2018-07-15,550.0,1.8,71.0
2018-07-22,550.0,1.8,71.0
2018-07-29,287.0,1.8,71.0
2018-08-05,383.0,1.8,71.0
2018-08-12,573.0,1.8,71.0
2018-08-19,219.0,1.8,71.0
2018-08-26,173.0,1.8,71.0
2018-09-02,373.0,1.8,71.0
2018-09-09,108.0,1.8,71.0
2018-09-16,147.0,1.8,108.0
2018-09-23,,,79.125
2018-09-30,43.0,1.8,71.0
2018-10-07,,,75.78571428571429
2018-10-14,28.0,1.8,99.0
2018-10-21,26.0,1.8,71.0
2018-10-28,38.0,1.8,39.5
2018-11-04,,,70.5
2018-11-11,36.0,1.8,71.0
2018-11-18,22.0,1.8,71.0
2018-11-25,,,66.5
2018-12-02,52.0,1.8,71.0
2018-12-09,,,71.0
2018-12-16,202.0,1.8,71.0
2018-12-23,159.33333333333334,1.8,71.0
2018-12-30,36.0,1.8,71.0
2019-01-06,36.0,1.8,71.0
2019-01-13,,,71.0
2019-01-20,71.0,1.8,71.0
2019-01-27,,,71.0
2019-02-03,22.0,1.8,71.0
2019-02-10,,,71.0
2019-02-17,36.0,1.8,71.0
2019-02-24,,,71.0
2019-03-03,36.0,1.8,71.0
2019-03-10,,,71.0
2019-03-17,36.0,1.8,71.0
2019-03-24,,,66.66666666666667
2019-03-31,36.0,23.0,71.0
2019-04-07,80.0,4.5,71.0
2019-04-14,,,66.66666666666667
2019-04-21,87.0,1.8,45.0
2019-04-28,,,67.28571428571429
2019-05-05,36.0,1.8,71.0
2019-05-12,36.0,1.8,71.0
2019-05-19,36.0,2.0,71.0
2019-05-26,138.0,13.0,71.0
2019-06-02,138.0,10.0,71.0
2019-06-09,192.0,1.8,71.0
2019-06-16,259.0,1.8,71.0
2019-06-23,137.0,1.8,71.0
2019-06-30,81.0,1.8,71.0
2019-07-07,153.0,1.8,71.0
2019-07-14,227.0,1.8,71.0
2019-07-21,142.5,1.8,71.0
2019-07-28,883.0,1.8,71.0
2019-08-04,264.0,1.8,71.0
2019-08-11,147.0,1.8,71.0
2019-08-18,152.0,1.8,71.0
2019-08-25,170.0,1.8,71.0
2019-09-01,550.0,1.8,71.0
2019-09-08,336.0,1.8,71.0
2019-09-15,550.0,1.8,71.0
2019-09-22,196.0,1.8,71.0
2019-09-29,164.5,1.8,71.0
2019-10-06,373.3333333333333,2.4,71.0
2019-10-13,275.0,,71.0
2019-10-20,470.6666666666667,1.8,71.0
2019-10-27,,,71.0
2019-11-03,298.0,1.8,71.0
2019-11-10,452.0,1.8,71.0
2019-11-17,141.0,2.9,71.0
2019-11-24,36.0,,71.0
2019-12-01,36.0,3.0,71.0
2019-12-08,36.0,4.0,71.0
2019-12-15,36.0,1.8,71.0
2019-12-22,58.0,1.8,71.0
2019-12-29,36.0,1.8,71.0
2020-01-05,66.0,1.8,71.0
2020-01-12,,,71.0
2020-01-19,36.0,2.0,71.0
2020-01-26,36.0,1.8,71.0
2020-02-02,122.0,1.8,71.0
2020-02-09,,,71.0
2020-02-16,166.0,1.8,71.0
2020-02-23,,,71.0
2020-03-01,138.0,1.9,71.0
2020-03-08,58.0,1.8,71.0
2020-03-15,85.0,3.4,71.0
2020-03-22,,,71.0
2020-03-29,,,71.0
2020-04-05,36.0,1.8,71.0
2020-04-12,,,71.0
2020-04-19,36.0,1.8,71.0
2020-04-26,,,71.0
2020-05-03,36.0,1.8,71.0
2020-05-10,,,71.0
2020-05-17,76.0,1.8,71.0
2020-05-24,158.0,1.8,71.0
2020-05-31,62.0,1.8,71.0
2020-06-07,555.0,1.8,71.0
2020-06-14,308.0,1.8,71.0
2020-06-21,67.0,1.8,71.0
2020-06-28,102.5,2.0,71.0
2020-07-05,,,71.0
2020-07-12,116.0,1.8,71.0
2020-07-19,,,71.0
2020-07-26,78.0,1.8,71.0
2020-08-02,58.0,1.8,71.0
2020-08-09,52.0,1.8,71.0
2020-08-16,,,71.0
2020-08-23,36.0,1.8,71.0
2020-08-30,36.0,1.8,71.0
2020-09-06,119.0,1.8,71.0
2020-09-13,93.0,1.8,71.0
2020-09-20,162.0,1.8,71.0
2020-09-27,189.33333333333334,1.8,71.0
2020-10-04,,,71.0
2020-10-11,97.5,1.8,71.0
2020-10-18,36.0,,71.0
2020-10-25,36.0,1.8,71.0
2020-11-01,235.0,1.8,71.0
2020-11-08,62.0,1.8,71.0
2020-11-15,36.0,1.8,71.0
2020-11-22,173.0,1.8,71.0
2020-11-29,104.5,1.8,71.0
2020-12-06,75.5,1.8,71.0
2020-12-13,36.0,1.8,71.0
2020-12-20,36.0,,71.0
2020-12-27,36.0,1.8,71.0
2021-01-03,36.0,1.8,71.0
