,Date,dsp_toxins,asp_toxins,psp_toxins
0,2015-01-11,40.0,1.8,71.0
1,2015-01-18,36.0,1.8,71.0
2,2015-01-25,32.0,1.8,71.0
3,2015-02-01,29.0,1.8,71.0
4,2015-02-08,37.0,1.8,71.0
5,2015-02-15,26.0,1.8,71.0
6,2015-02-22,28.0,1.8,71.0
7,2015-03-01,36.0,1.8,71.0
8,2015-03-08,28.0,1.8,71.0
9,2015-03-15,32.0,,
10,2015-03-22,36.0,1.8,71.0
11,2015-03-29,37.0,1.8,71.0
12,2015-04-05,33.0,1.8,71.0
13,2015-04-12,38.0,1.8,71.0
14,2015-04-19,123.0,1.8,71.0
15,2015-04-26,225.0,1.8,25.0
16,2015-05-03,76.0,1.8,71.0
17,2015-05-10,44.0,1.8,71.0
18,2015-05-17,72.0,1.8,71.0
19,2015-05-24,46.0,1.8,71.0
20,2015-05-31,133.0,1.8,71.0
21,2015-06-07,188.0,1.8,71.0
22,2015-06-14,213.0,1.8,71.0
23,2015-06-21,270.0,1.8,71.0
24,2015-06-28,164.0,1.8,71.0
25,2015-07-05,189.0,1.8,71.0
26,2015-07-12,131.0,1.8,71.0
27,2015-07-19,176.0,1.8,71.0
28,2015-07-26,102.0,1.8,71.0
29,2015-08-02,114.0,1.8,71.0
30,2015-08-09,61.0,1.8,71.0
31,2015-08-16,106.0,1.8,71.0
32,2015-08-23,248.0,1.8,71.0
33,2015-08-30,44.0,1.8,71.0
34,2015-09-06,112.5,1.8,71.0
35,2015-09-13,197.0,1.8,71.0
36,2015-09-20,199.0,1.8,71.0
37,2015-09-27,122.0,1.8,71.0
38,2015-10-04,254.0,1.8,71.0
39,2015-10-11,197.0,1.8,71.0
40,2015-10-18,240.0,1.8,
41,2015-10-25,122.0,1.8,
42,2015-11-01,165.0,1.8,71.0
43,2015-11-08,147.0,1.8,71.0
44,2015-11-15,44.0,1.8,71.0
45,2015-11-22,44.0,1.8,71.0
46,2015-11-29,67.0,1.8,71.0
47,2015-12-06,44.0,1.8,71.0
48,2015-12-13,44.0,1.8,71.0
49,2015-12-20,44.0,1.8,71.0
50,2015-12-27,69.0,1.8,71.0
51,2016-01-03,60.75,,
52,2016-01-10,52.5,,
53,2016-01-17,44.25,,
54,2016-01-24,36.0,1.8,71.0
55,2016-01-31,44.0,1.8,71.0
56,2016-02-07,47.0,1.8,71.0
57,2016-02-14,24.0,1.8,71.0
58,2016-02-21,32.0,1.8,71.0
59,2016-02-28,29.0,1.8,71.0
60,2016-03-06,36.0,1.8,71.0
61,2016-03-13,36.0,1.8,71.0
62,2016-03-20,36.0,1.8,71.0
63,2016-03-27,36.0,1.8,71.0
64,2016-04-03,36.0,1.8,71.0
65,2016-04-10,36.0,1.8,71.0
66,2016-04-17,36.0,1.8,71.0
67,2016-04-24,51.0,1.8,71.0
68,2016-05-01,351.0,1.8,71.0
69,2016-05-08,362.0,1.8,71.0
70,2016-05-15,682.0,1.8,71.0
71,2016-05-22,197.0,1.8,71.0
72,2016-05-29,171.0,1.8,71.0
73,2016-06-05,89.0,1.8,71.0
74,2016-06-12,48.0,1.8,71.0
75,2016-06-19,65.0,1.8,71.0
76,2016-06-26,103.0,1.8,71.0
77,2016-07-03,62.0,1.8,71.0
78,2016-07-10,143.0,1.8,71.0
79,2016-07-17,121.0,1.8,71.0
80,2016-07-24,63.0,1.8,71.0
81,2016-07-31,44.0,1.8,71.0
82,2016-08-07,63.0,1.8,71.0
83,2016-08-14,90.0,1.8,71.0
84,2016-08-21,77.0,1.8,71.0
85,2016-08-28,78.0,1.8,71.0
86,2016-09-04,38.0,1.8,71.0
87,2016-09-11,36.0,1.8,71.0
88,2016-09-18,36.0,1.8,71.0
89,2016-09-25,36.0,,
90,2016-10-02,36.0,1.8,71.0
91,2016-10-09,36.0,1.8,71.0
92,2016-10-16,34.0,1.8,71.0
93,2016-10-23,36.0,1.8,71.0
94,2016-10-30,50.0,1.8,71.0
95,2016-11-06,86.0,1.8,71.0
96,2016-11-13,55.0,1.8,71.0
97,2016-11-20,59.0,1.8,71.0
98,2016-11-27,39.0,1.8,71.0
99,2016-12-04,36.0,1.8,71.0
100,2016-12-11,30.0,1.8,71.0
101,2016-12-18,64.0,1.8,71.0
102,2016-12-25,58.0,1.8,71.0
103,2017-01-01,54.0,1.8,71.0
104,2017-01-08,66.0,1.8,71.0
105,2017-01-15,49.0,,
106,2017-01-22,32.0,1.8,71.0
107,2017-01-29,36.0,1.8,71.0
108,2017-02-05,66.5,1.8,71.0
109,2017-02-12,78.0,1.8,71.0
110,2017-02-19,36.0,1.8,71.0
111,2017-02-26,47.0,1.8,71.0
112,2017-03-05,36.0,1.8,71.0
113,2017-03-12,59.0,1.8,71.0
114,2017-03-19,36.0,1.8,71.0
115,2017-03-26,36.0,1.8,71.0
116,2017-04-02,30.0,1.8,71.0
117,2017-04-09,36.0,1.8,71.0
118,2017-04-16,61.0,,
119,2017-04-23,86.0,1.8,71.0
120,2017-04-30,173.0,1.8,71.0
121,2017-05-07,76.0,,
122,2017-05-14,61.0,,
123,2017-05-21,46.0,1.8,71.0
124,2017-05-28,58.0,1.8,
125,2017-06-04,47.666666666666664,1.8,71.0
126,2017-06-11,49.44444444444444,,
127,2017-06-18,51.22222222222222,,
128,2017-06-25,53.0,1.8,71.0
129,2017-07-02,74.0,1.8,71.0
130,2017-07-09,64.5,1.8,71.0
131,2017-07-16,55.0,,
132,2017-07-23,45.5,,
133,2017-07-30,36.0,1.8,71.0
134,2017-08-06,60.66666666666667,,
135,2017-08-13,85.33333333333334,,
136,2017-08-20,110.0,1.8,
137,2017-08-27,79.0,1.8,71.0
138,2017-09-03,50.0,1.8,71.0
139,2017-09-10,104.5,1.8,71.0
140,2017-09-17,73.75,,
141,2017-09-24,43.0,1.8,71.0
142,2017-10-01,43.0,1.8,71.0
143,2017-10-08,58.5,1.8,71.0
144,2017-10-15,69.25,,
145,2017-10-22,80.0,1.8,71.0
146,2017-10-29,36.0,1.8,71.0
147,2017-11-05,33.0,1.8,71.0
148,2017-11-12,46.0,1.8,71.0
149,2017-11-19,36.0,1.8,71.0
150,2017-11-26,34.0,1.8,71.0
151,2017-12-03,38.0,1.8,71.0
152,2017-12-10,36.0,1.8,71.0
153,2017-12-17,36.0,1.8,71.0
154,2017-12-24,43.0,1.8,71.0
155,2017-12-31,39.5,,
156,2018-01-07,36.0,1.8,71.0
157,2018-01-14,36.0,1.8,35.0
158,2018-01-21,36.0,1.8,34.0
159,2018-01-28,36.0,1.8,71.0
160,2018-02-04,36.0,1.8,71.0
161,2018-02-11,36.0,1.8,71.0
162,2018-02-18,36.0,1.8,71.0
163,2018-02-25,36.0,1.8,71.0
164,2018-03-04,57.5,,
165,2018-03-11,79.0,1.8,71.0
166,2018-03-18,45.0,1.8,71.0
167,2018-03-25,48.0,1.8,71.0
168,2018-04-01,36.0,1.8,71.0
169,2018-04-08,36.0,1.8,71.0
170,2018-04-15,36.0,1.8,71.0
171,2018-04-22,36.0,1.8,71.0
172,2018-04-29,36.0,1.8,71.0
173,2018-05-06,74.0,1.8,71.0
174,2018-05-13,36.0,1.8,71.0
175,2018-05-20,36.0,1.8,71.0
176,2018-05-27,87.0,1.8,71.0
177,2018-06-03,36.0,1.8,71.0
178,2018-06-10,36.0,1.8,71.0
179,2018-06-17,36.0,1.8,71.0
180,2018-06-24,36.0,1.8,71.0
181,2018-07-01,283.0,1.8,71.0
182,2018-07-08,301.0,1.8,71.0
183,2018-07-15,168.0,1.8,71.0
184,2018-07-22,267.0,1.8,71.0
185,2018-07-29,303.0,1.8,71.0
186,2018-08-05,199.0,1.8,71.0
187,2018-08-12,128.0,1.8,71.0
188,2018-08-19,137.5,,
189,2018-08-26,147.0,1.8,5.0
190,2018-09-02,100.0,1.8,71.0
191,2018-09-09,25.0,1.8,71.0
192,2018-09-16,35.0,1.8,71.0
193,2018-09-23,28.0,1.8,71.0
194,2018-09-30,36.0,1.8,71.0
195,2018-10-07,36.0,1.8,305.0
196,2018-10-14,36.0,1.8,93.0
197,2018-10-21,36.0,1.8,71.0
198,2018-10-28,36.0,1.8,71.0
199,2018-11-04,36.0,1.8,91.0
200,2018-11-11,36.0,1.8,71.0
201,2018-11-18,36.0,1.8,71.0
202,2018-11-25,36.0,1.8,71.0
203,2018-12-02,36.0,,
204,2018-12-09,36.0,1.8,71.0
205,2018-12-16,36.0,1.8,71.0
206,2018-12-23,36.0,1.8,71.0
207,2018-12-30,36.0,,
208,2019-01-06,36.0,1.8,71.0
209,2019-01-13,36.0,1.8,71.0
210,2019-01-20,36.0,1.8,71.0
211,2019-01-27,36.0,1.8,71.0
212,2019-02-03,36.0,1.8,71.0
213,2019-02-10,36.0,1.8,71.0
214,2019-02-17,36.0,1.8,71.0
215,2019-02-24,36.0,1.8,71.0
216,2019-03-03,36.0,1.8,71.0
217,2019-03-10,36.0,1.8,71.0
218,2019-03-17,36.0,1.8,71.0
219,2019-03-24,36.0,1.8,71.0
220,2019-03-31,36.0,1.8,71.0
221,2019-04-07,36.0,1.8,71.0
222,2019-04-14,36.0,1.8,71.0
223,2019-04-21,36.0,1.8,71.0
224,2019-04-28,36.0,1.8,71.0
225,2019-05-05,36.0,1.8,71.0
226,2019-05-12,36.0,1.8,
227,2019-05-19,77.0,1.8,
228,2019-05-26,36.0,1.8,
229,2019-06-02,36.0,1.8,
230,2019-06-09,64.0,1.8,
231,2019-06-16,82.0,1.8,
232,2019-06-23,64.0,1.8,
233,2019-06-30,74.0,1.8,
234,2019-07-07,36.0,1.8,
235,2019-07-14,67.0,1.8,71.0
236,2019-07-21,71.0,1.8,
237,2019-07-28,163.0,1.8,71.0
238,2019-08-04,84.0,,71.0
239,2019-08-11,64.0,1.8,71.0
240,2019-08-18,92.0,1.8,71.0
241,2019-08-25,388.0,1.8,71.0
242,2019-09-01,189.0,1.8,71.0
243,2019-09-08,225.0,1.8,71.0
244,2019-09-15,317.0,1.8,71.0
245,2019-09-22,141.0,1.8,71.0
246,2019-09-29,36.0,1.8,71.0
247,2019-10-06,36.0,1.8,71.0
248,2019-10-13,36.0,1.8,71.0
249,2019-10-20,78.0,1.8,71.0
250,2019-10-27,202.0,1.8,71.0
251,2019-11-03,127.0,1.8,71.0
252,2019-11-10,139.0,1.8,71.0
253,2019-11-17,36.0,1.8,71.0
254,2019-11-24,36.0,1.8,71.0
255,2019-12-01,36.0,1.8,
256,2019-12-08,36.0,1.8,
257,2019-12-15,36.0,1.8,
258,2019-12-22,36.0,1.8,
259,2019-12-29,36.0,1.8,
260,2020-01-05,36.0,,
261,2020-01-12,36.0,1.8,
262,2020-01-19,36.0,1.8,
263,2020-01-26,36.0,1.8,
264,2020-02-02,56.0,1.8,
265,2020-02-09,143.0,1.8,
266,2020-02-16,72.0,1.8,
267,2020-02-23,159.0,1.8,
268,2020-03-01,97.5,,
269,2020-03-08,36.0,1.8,71.0
270,2020-03-15,65.0,1.8,71.0
271,2020-03-22,64.0,,
272,2020-03-29,63.0,1.8,71.0
273,2020-04-05,49.5,,
274,2020-04-12,36.0,1.8,71.0
275,2020-04-19,36.0,,
276,2020-04-26,36.0,1.8,71.0
277,2020-05-03,36.0,1.8,71.0
278,2020-05-10,36.0,1.8,71.0
279,2020-05-17,36.0,,
280,2020-05-24,36.0,1.8,71.0
281,2020-05-31,36.0,1.8,71.0
282,2020-06-07,146.0,1.8,71.0
283,2020-06-14,321.0,1.8,71.0
284,2020-06-21,53.0,1.8,71.0
285,2020-06-28,42.0,1.8,71.0
286,2020-07-05,57.0,1.8,71.0
287,2020-07-12,36.0,1.8,71.0
288,2020-07-19,72.0,1.8,71.0
289,2020-07-26,82.0,1.8,
290,2020-08-02,63.0,1.8,71.0
291,2020-08-09,60.75,,
292,2020-08-16,58.5,,
293,2020-08-23,56.25,,
294,2020-08-30,54.0,,
295,2020-09-06,51.75,,
296,2020-09-13,49.5,,
297,2020-09-20,47.25,,
298,2020-09-27,45.0,,
299,2020-10-04,42.75,,
300,2020-10-11,40.5,,
301,2020-10-18,38.25,,
302,2020-10-25,36.0,,
303,2020-11-01,99.0,,
304,2020-11-08,71.0,,
305,2020-11-15,36.0,,
306,2020-11-22,60.0,,
307,2020-11-29,36.0,,
308,2020-12-06,102.0,,
309,2020-12-13,36.0,,
310,2020-12-20,36.0,,
311,2020-12-27,36.0,,
312,2021-01-03,36.0,1.8,
